frame,time_s,success,ANG_deg,PEN_deg,FL_px,FL_mm,fascicle_angle_deg,pennation_angle_deg,fascicle_length_px,final_fascicle_length_px,super_apo_angle_deg,deep_apo_angle_deg,muscle_thickness_px,selected_line_angle_deg,selected_line_length_px,dohough_mask_density,dohough_n_peaks,n_fascicle_candidates,error
79,7.181818181818182,True,26.0,25.499999824627537,1176.9874079687877,nan,26.0,25.499999824627537,1176.9874079687877,1176.9874079687877,0.500000175372463,-2.4440766693923024,506.70613668258227,-49.96974182128906,694.193359375,0.11342138140281992,10,89,
80,7.2727272727272725,True,26.0,25.499999824627537,1179.9772814360294,nan,26.0,25.499999824627537,1179.9772814360294,1179.9772814360294,0.500000175372463,-2.4610243923792154,507.9933103800225,40.81507873535156,785.5127563476562,0.12026592896662502,10,76,
81,7.363636363636363,True,20.0,19.499999824627537,1494.4058729722785,nan,20.0,19.499999824627537,1494.4058729722785,1494.4058729722785,0.500000175372463,-4.802065414484332,498.8429265656248,33.310630798339844,926.6757202148438,0.1227913617704801,10,77,
82,7.454545454545454,True,20.0,19.499999824627537,1546.085777584817,nan,20.0,19.499999824627537,1546.085777584817,1546.085777584817,0.500000175372463,-1.6939308259102575,516.094033060727,37.47617721557617,858.7439575195312,0.1156166339461003,10,105,
83,7.545454545454546,True,14.0,13.499999824627537,2239.613249705758,nan,14.0,13.499999824627537,2239.613249705758,2239.613249705758,0.500000175372463,-0.8460654735419268,522.827323308405,34.695152282714844,931.385009765625,0.13919328930929858,10,136,
84,7.636363636363637,True,15.0,14.500000813538891,2108.7524031733797,nan,15.0,14.500000813538891,2108.7524031733797,2108.7524031733797,0.49999918646110947,-0.35487839934239673,527.9894642446719,34.875328063964844,933.7973022460938,0.1465375691593789,10,129,
85,7.7272727272727275,True,12.0,11.500000813538891,2660.1223197352315,nan,12.0,11.500000813538891,2660.1223197352315,2660.1223197352315,0.49999918646110947,-0.18114694152058064,530.3431291953307,35.13418960571289,931.8204345703125,0.12607531679457434,10,87,
86,7.818181818181818,True,14.0,13.499999824627537,2277.2851786808633,nan,14.0,13.499999824627537,2277.2851786808633,2277.2851786808633,0.500000175372463,-0.10908392444366655,531.621660363031,34.695152282714844,944.7355346679688,0.13055505978939855,10,99,
87,7.909090909090909,True,14.0,13.500000813538891,2287.7476731767915,nan,14.0,13.500000813538891,2287.7476731767915,2287.7476731767915,0.49999918646110947,0.49999408504253623,534.0641195613075,36.02737045288086,919.0701293945312,0.13883633767624487,10,107,
88,8.0,True,14.0,13.499999824627537,2284.963547427869,nan,14.0,13.499999824627537,2284.963547427869,2284.963547427869,0.500000175372463,0.49999408504253623,533.4141399261428,42.614051818847656,795.4179077148438,0.1243887203283955,10,125,
89,8.090909090909092,True,14.0,13.499999824627537,2311.886894732919,nan,14.0,13.499999824627537,2311.886894732919,2311.886894732919,0.500000175372463,0.5000021236414965,539.6992704538583,45.90937805175781,757.8545532226562,0.12525432803855077,10,60,
90,8.181818181818182,True,12.0,11.499999824627537,2708.046376524727,nan,12.0,11.499999824627537,2708.046376524727,2708.046376524727,0.500000175372463,0.5000021236414965,539.8976042712503,45.784820556640625,759.7630615234375,0.12827949312868106,10,64,
91,8.272727272727273,True,14.0,13.499999824627537,2309.676812613081,nan,14.0,13.499999824627537,2309.676812613081,2309.676812613081,0.500000175372463,0.5000021236414965,539.183337035819,42.95458984375,798.7833862304688,0.12350526503658754,10,54,
92,8.363636363636363,True,12.0,11.499999824627537,2641.939321058843,nan,12.0,11.499999824627537,2641.939321058843,2641.939321058843,0.500000175372463,-2.8728059863344413,526.7179773708941,35.53767776489258,910.55419921875,0.11808852400499732,10,51,
93,8.454545454545455,True,13.0,12.500000813538891,2494.3045604846407,nan,13.0,12.500000813538891,2494.3045604846407,2494.3045604846407,0.49999918646110947,0.5000021236414965,539.8663506922949,54.637535095214844,666.1515502929688,0.12823487417454935,10,58,
94,8.545454545454545,True,17.0,16.499999824627537,1901.8312691563747,nan,17.0,16.499999824627537,1901.8312691563747,1901.8312691563747,0.500000175372463,0.5000021236414965,540.1492578966876,47.12109375,743.1600952148438,0.1283508834552918,10,62,
95,8.636363636363637,True,17.0,16.50000081353889,1901.0389932690985,nan,17.0,16.50000081353889,1901.0389932690985,1901.0389932690985,0.49999918646110947,0.5000021236414965,539.9242708500773,41.347774505615234,825.5071411132812,0.12623594502944852,10,95,
96,8.727272727272727,True,13.0,12.500000813538891,2492.8396459186933,nan,13.0,12.500000813538891,2492.8396459186933,2492.8396459186933,0.49999918646110947,0.5000021236414965,539.5492851288817,41.347774505615234,824.9337768554688,0.12761020881670534,10,68,
97,8.818181818181818,True,13.0,12.499999824627537,2487.374771522757,nan,13.0,12.499999824627537,2487.374771522757,2487.374771522757,0.500000175372463,0.5000021236414965,538.3664278348073,10.669781684875488,3049.100830078125,0.12918971979296806,10,47,
98,8.909090909090908,True,16.0,15.499999824627537,2017.174431487004,nan,16.0,15.499999824627537,2017.174431487004,2017.174431487004,0.500000175372463,0.5000021236414965,539.0664133874999,35.39479446411133,942.3062744140625,0.13178654292343386,10,81,
99,9.0,True,16.0,15.499999824627537,2031.3833959377832,nan,16.0,15.499999824627537,2031.3833959377832,2031.3833959377832,0.500000175372463,0.5000021236414965,542.8635939311704,45.83031463623047,763.3370361328125,0.1340710333749777,10,85,
100,9.090909090909092,True,18.0,17.499999824627537,1804.2053801788652,nan,18.0,17.499999824627537,1804.2053801788652,1804.2053801788652,0.500000175372463,0.5000021236414965,542.5350160498281,41.855037689208984,821.1231689453125,0.13970194538640016,10,60,
101,9.181818181818182,True,18.0,17.499999824627537,1803.1126912946677,nan,18.0,17.499999824627537,1803.1126912946677,1803.1126912946677,0.500000175372463,0.5000021236414965,542.2064381684858,-37.99873352050781,871.0180053710938,0.14105836159200427,10,105,
102,9.272727272727273,True,17.0,16.499999824627537,1895.905897659861,nan,17.0,16.499999824627537,1895.905897659861,1895.905897659861,0.500000175372463,0.49999408504253623,538.4663614859961,45.0,768.2398071289062,0.14202213100124933,10,100,
103,9.363636363636363,True,17.0,16.499999824627537,1896.2581873677118,nan,17.0,16.499999824627537,1896.2581873677118,1896.2581873677118,0.500000175372463,0.5000021236414965,538.5664171677731,-31.26373291015625,1023.0779418945312,0.148465107977869,10,73,
104,9.454545454545455,True,13.0,12.499999824627537,2489.2227282579984,nan,13.0,12.499999824627537,2489.2227282579984,2489.2227282579984,0.500000175372463,0.5000021236414965,538.766398871635,-39.0194091796875,846.6650390625,0.14234338747099767,10,108,
105,9.545454545454545,True,13.0,12.499999824627537,2491.994540073233,nan,13.0,12.499999824627537,2491.994540073233,2491.994540073233,0.500000175372463,0.49999408504253623,539.3663287425506,41.6335334777832,819.9346313476562,0.14363733714081742,10,107,
106,9.636363636363637,True,16.0,15.499999824627537,2018.6711141383203,nan,16.0,15.499999824627537,2018.6711141383203,2018.6711141383203,0.500000175372463,0.5000021236414965,539.4663844243277,36.869895935058594,909.730224609375,0.1453150098161699,10,125,
107,9.727272727272727,True,16.0,15.500000813538891,2020.1676532161366,nan,16.0,15.500000813538891,2020.1676532161366,2020.1676532161366,0.49999918646110947,0.5000021236414965,539.8663506922949,35.13418960571289,949.908935546875,0.15220417633410674,10,117,
108,9.818181818181818,True,16.0,15.499999824627537,2020.167882433445,nan,16.0,15.499999824627537,2020.167882433445,2020.167882433445,0.500000175372463,0.5000021236414965,539.8663783484675,34.74317932128906,959.4102172851562,0.14876851686596465,10,130,
109,9.909090909090908,True,16.0,15.499999824627537,2020.5419745894492,nan,16.0,15.499999824627537,2020.5419745894492,2020.5419745894492,0.500000175372463,0.5000021236414965,539.9663501276383,33.95905685424805,979.369140625,0.1489826878457969,10,130,
110,10.0,True,16.0,15.500000813538891,2013.112059835176,nan,16.0,15.500000813538891,2013.112059835176,2013.112059835176,0.49999918646110947,0.49999408504253623,537.9808252783602,37.72499465942383,889.302978515625,0.15154381581295734,10,153,
111,10.090909090909092,True,20.0,19.50000081353889,1616.4028322416498,nan,20.0,19.50000081353889,1616.4028322416498,1616.4028322416498,0.49999918646110947,0.5000021236414965,539.566374321905,36.19320297241211,924.7940063476562,0.15253435659468143,10,71,
112,10.181818181818182,True,20.0,19.50000081353889,1612.5518367229968,nan,20.0,19.50000081353889,1612.5518367229968,1612.5518367229968,0.49999918646110947,0.5000021236414965,538.2808855513564,-38.92753601074219,847.5504150390625,0.15231126182402285,10,65,
113,10.272727272727273,True,24.0,23.50000081353889,1350.1117253274572,nan,24.0,23.50000081353889,1350.1117253274572,1350.1117253274572,0.49999918646110947,0.49999408504253623,538.3558109995557,-34.59228515625,936.44189453125,0.15260574692129217,10,104,
114,10.363636363636363,True,20.0,19.50000081353889,1612.7015816614423,nan,20.0,19.50000081353889,1612.7015816614423,1612.7015816614423,0.49999918646110947,0.5000021236414965,538.3308714409493,39.01940155029297,864.4002075195312,0.15354274495805817,10,105,
115,10.454545454545455,True,20.0,19.50000081353889,1611.5782203649708,nan,20.0,19.50000081353889,1611.5782203649708,1611.5782203649708,0.49999918646110947,0.5000021236414965,537.9558857197537,35.97238540649414,927.0137329101562,0.15530073175084777,10,96,
116,10.545454545454545,True,18.0,17.50000081353889,1789.6424577218627,nan,18.0,17.50000081353889,1789.6424577218627,1789.6424577218627,0.49999918646110947,0.5000021236414965,538.1558903109578,34.695152282714844,957.5499267578125,0.15656791004818846,10,82,
117,10.636363636363637,True,18.0,17.50000081353889,1789.8916230021755,nan,18.0,17.50000081353889,1789.8916230021755,1789.8916230021755,0.49999918646110947,0.49999408504253623,538.2308157591572,32.34743881225586,1020.0345458984375,0.15713903266107443,10,170,
118,10.727272727272727,True,18.0,17.50000081353889,1791.2219333414737,nan,18.0,17.50000081353889,1791.2219333414737,1791.2219333414737,0.49999918646110947,0.5000021236414965,538.6308478113393,-38.418060302734375,857.4080200195312,0.15550597893985366,10,130,
119,10.818181818181818,True,18.0,17.50000081353889,1792.053279028691,nan,18.0,17.50000081353889,1792.053279028691,1792.053279028691,0.49999918646110947,0.5000021236414965,538.8808382921363,-38.418060302734375,857.8059692382812,0.1584151347492415,10,124,
120,10.909090909090908,True,20.0,19.50000081353889,1613.4504891924232,nan,20.0,19.50000081353889,1613.4504891924232,1613.4504891924232,0.49999918646110947,0.5000021236414965,538.5808619217463,32.19573211669922,1025.071044921875,0.16087810101731215,10,124,
121,11.0,True,20.0,19.50000081353889,1612.8513265998877,nan,20.0,19.50000081353889,1612.8513265998877,1612.8513265998877,0.49999918646110947,0.5000021236414965,538.3808573305422,-33.27488708496094,968.4303588867188,0.16302873460646083,10,128,
122,11.090909090909092,True,20.0,19.50000081353889,1612.2521640073526,nan,20.0,19.50000081353889,1612.2521640073526,1612.2521640073526,0.49999918646110947,0.5000021236414965,538.1808527393382,34.695152282714844,957.5943603515625,0.15959307513831875,10,127,
123,11.181818181818182,True,20.0,19.50000081353889,1610.904025371844,nan,20.0,19.50000081353889,1610.904025371844,1610.904025371844,0.49999918646110947,0.49999408504253623,537.7308347975631,-31.827438354492188,1005.560791015625,0.16169016598250938,10,148,
124,11.272727272727273,True,20.0,19.50000081353889,1612.4768728343975,nan,20.0,19.50000081353889,1612.4768728343975,1612.4768728343975,0.49999918646110947,0.5000021236414965,538.2558620901438,38.81138229370117,868.2456665039062,0.15968231304658217,10,113,
125,11.363636363636363,True,25.0,24.50000081353889,1294.822729377585,nan,25.0,24.50000081353889,1294.822729377585,1294.822729377585,0.49999918646110947,0.49999408504253623,536.9542530403216,34.09497833251953,970.4251708984375,0.15392646796359094,10,79,
126,11.454545454545455,True,25.0,24.50000081353889,1295.2247217715794,nan,25.0,24.50000081353889,1295.2247217715794,1295.2247217715794,0.49999918646110947,0.5000021236414965,537.1209565749043,-42.08915710449219,793.6925659179688,0.1540424772443334,10,121,
127,11.545454545454545,True,20.0,19.50000081353889,1609.0769862282962,nan,20.0,19.50000081353889,1609.0769862282962,1609.0769862282962,0.49999918646110947,0.5000021236414965,537.1209565749043,35.13418960571289,945.0781860351562,0.15807603069784043,10,95,
128,11.636363636363637,True,20.0,19.50000081353889,1607.5791711663344,nan,20.0,19.50000081353889,1607.5791711663344,1607.5791711663344,0.49999918646110947,0.5000021236414965,536.6209756133103,-34.59228515625,933.4240112304688,0.1583348206318044,10,101,
129,11.727272727272727,True,20.0,19.50000081353889,1606.3308624897895,nan,20.0,19.50000081353889,1606.3308624897895,1606.3308624897895,0.49999918646110947,0.49999408504253623,536.2042815979306,32.619239807128906,1008.5035400390625,0.1439853649830448,10,128,
130,11.818181818181818,True,19.0,18.50000081353889,1711.9650742281037,nan,19.0,18.50000081353889,1711.9650742281037,1711.9650742281037,0.49999918646110947,0.49999408504253623,543.21451270739,34.99201583862305,959.2489624023438,0.1404604676066393,10,113,
131,11.909090909090908,True,17.0,16.50000081353889,1914.000757970894,nan,17.0,16.50000081353889,1914.000757970894,1914.000757970894,0.49999918646110947,0.49999408504253623,543.6056110962932,-42.95458984375,790.3779296875,0.14256648224165624,10,100,
132,12.0,True,11.0,10.500000813538891,2972.7098919883388,nan,11.0,10.500000813538891,2972.7098919883388,2972.7098919883388,0.49999918646110947,0.5000021236414965,541.7333908047074,10.823010444641113,3023.111083984375,0.12203283955024094,10,63,
133,12.090909090909092,True,12.0,11.500000813538891,2723.7925382749536,nan,12.0,11.500000813538891,2723.7925382749536,2723.7925382749536,0.49999918646110947,0.5000021236414965,543.0369300353867,-47.38594055175781,732.041748046875,0.13937176512582544,10,72,
134,12.181818181818182,True,18.0,17.50000081353889,1807.358888958638,nan,18.0,17.50000081353889,1807.358888958638,1807.358888958638,0.49999918646110947,0.5000021236414965,543.4833241702866,38.92753982543945,874.4359741210938,0.1250312332678922,10,90,
135,12.272727272727273,True,22.0,21.50000081353889,1480.3154211219742,nan,22.0,21.50000081353889,1480.3154211219742,1480.3154211219742,0.49999918646110947,0.5000021236414965,542.5374373364505,46.548152923583984,753.6043701171875,0.13979118329466358,10,103,
136,12.363636363636363,True,26.0,25.50000081353889,1259.6363595104976,nan,26.0,25.50000081353889,1259.6363595104976,1259.6363595104976,0.49999918646110947,0.5000021236414965,542.2874468556535,37.87498092651367,893.3469848632812,0.12122969837587007,10,97,
137,12.454545454545455,True,22.0,21.499999824627537,1483.0013093335028,nan,22.0,21.499999824627537,1483.0013093335028,1483.0013093335028,0.500000175372463,0.5000021236414965,543.5217948811068,-34.2156982421875,954.3760375976562,0.13144743887203283,10,109,
138,12.545454545454545,True,28.0,27.499999824627537,1175.3620464193998,nan,28.0,27.499999824627537,1175.3620464193998,1175.3620464193998,0.500000175372463,0.49999408504253623,542.7217917921572,39.986881256103516,853.4681396484375,0.1301981081563448,10,104,
139,12.636363636363637,True,20.0,19.499999824627537,1628.5520125013418,nan,20.0,19.499999824627537,1628.5520125013418,1628.5520125013418,0.500000175372463,0.5000021236414965,543.6218276931098,14.839937210083008,2194.9052734375,0.11828484740317687,10,115,
140,12.727272727272727,True,28.0,27.50000081353889,1160.2307808169314,nan,28.0,27.50000081353889,1160.2307808169314,1160.2307808169314,0.49999918646110947,-0.3178671481195181,535.734968687469,34.508522033691406,958.1906127929688,0.11252900232018562,10,103,
141,12.818181818181818,True,29.0,28.499999824627537,1072.1571118574054,nan,29.0,28.499999824627537,1072.1571118574054,1072.1571118574054,0.500000175372463,-4.327132086147202,511.5891554133988,41.347774505615234,786.0565795898438,0.10956630376583973,10,105,
142,12.909090909090908,True,29.0,28.50000081353889,1102.628481963668,nan,29.0,28.50000081353889,1102.628481963668,1102.628481963668,0.49999918646110947,-0.8608704149284563,526.1288532396078,37.746803283691406,868.1974487304688,0.11736569694806354,10,114,
143,13.0,True,29.0,28.499999824627537,1088.4550087274033,nan,29.0,28.499999824627537,1088.4550087274033,1088.4550087274033,0.500000175372463,-1.321966388461334,519.3658396348861,34.045936584472656,935.8729248046875,0.13061752632518295,10,117,
144,13.090909090909092,True,27.0,26.499999824627537,1148.6448595209506,nan,27.0,26.499999824627537,1148.6448595209506,1148.6448595209506,0.500000175372463,-1.7648443675404906,512.5228212116587,37.116859436035156,858.517822265625,0.13279493128681064,10,132,
145,13.181818181818182,True,26.0,25.499999824627537,1179.3514571067587,nan,26.0,25.499999824627537,1179.3514571067587,1179.3514571067587,0.500000175372463,-1.9151349771727837,507.7238860633478,36.573028564453125,869.8731079101562,0.13293771194003212,10,122,
146,13.272727272727273,True,27.0,26.499999824627537,1120.8888793388667,nan,27.0,26.499999824627537,1120.8888793388667,1120.8888793388667,0.500000175372463,-2.499419978612252,500.13816362972386,33.87080764770508,906.1500244140625,0.13860431911475996,10,91,
147,13.363636363636363,True,26.0,25.50000081353889,1154.3027039574329,nan,26.0,25.50000081353889,1154.3027039574329,1154.3027039574329,0.49999918646110947,-2.799659882427818,496.94013792274694,30.963756561279297,972.3250122070312,0.12192575406032483,10,117,
148,13.454545454545455,True,25.0,24.499999824627537,1191.7542676606515,nan,25.0,24.499999824627537,1191.7542676606515,1191.7542676606515,0.500000175372463,-2.8789405016767944,494.21243838629255,35.27241897583008,867.5860595703125,0.13296448331251115,10,137,
149,13.545454545454545,True,24.0,23.50000081353889,1228.8554957323897,nan,24.0,23.50000081353889,1228.8554957323897,1228.8554957323897,0.49999918646110947,-3.2254331286366096,490.00500076822607,29.98163604736328,987.15478515625,0.13399964304836695,10,135,
150,13.636363636363637,True,23.0,22.499999824627537,1275.6665145704353,nan,23.0,22.499999824627537,1275.6665145704353,1275.6665145704353,0.500000175372463,-3.1546747419910446,488.1764367416502,31.607501983642578,944.5921020507812,0.15539889344993754,10,169,
151,13.727272727272727,True,23.0,22.499999824627537,1258.5525674034072,nan,23.0,22.499999824627537,1258.5525674034072,1258.5525674034072,0.500000175372463,-3.9121241415699615,481.62721274685254,30.17351722717285,964.6181030273438,0.1295734427985008,10,108,
152,13.818181818181818,True,23.0,22.499999824627537,1250.506313975765,nan,23.0,22.499999824627537,1250.506313975765,1250.506313975765,0.500000175372463,-3.998934499925781,478.5480448902365,34.438987731933594,863.6287231445312,0.11917722648581117,10,112,
153,13.909090909090908,True,21.0,20.499999824627537,1345.079493313353,nan,21.0,20.499999824627537,1345.079493313353,1345.079493313353,0.500000175372463,-4.7162787253556075,471.0567630827493,30.379121780395508,943.4920043945312,0.130073175084776,10,115,
154,14.0,True,21.0,20.499999824627537,1349.3394987633178,nan,21.0,20.499999824627537,1349.3394987633178,1349.3394987633178,0.500000175372463,-4.448173281883726,472.54864842331915,29.7448787689209,965.4251098632812,0.13907728002855613,10,133,
155,14.090909090909092,True,20.0,19.499999824627537,1411.2267398469157,nan,20.0,19.499999824627537,1411.2267398469157,1411.2267398469157,0.500000175372463,-4.3540930148120935,471.07716162325335,31.651269912719727,915.3358154296875,0.13595395323933607,10,140,
156,14.181818181818182,True,21.0,20.499999824627537,1346.320219194348,nan,21.0,20.499999824627537,1346.320219194348,1346.320219194348,0.500000175372463,-4.0224701564604,471.49127444083626,42.709388732910156,716.8971557617188,0.13660538996965912,10,137,
157,14.272727272727273,True,21.0,20.499999824627537,1340.5123671199597,nan,21.0,20.499999824627537,1340.5123671199597,1340.5123671199597,0.500000175372463,-4.132442400110506,469.45732179177344,30.3236026763916,945.5687866210938,0.13155452436194895,10,141,
158,14.363636363636363,True,21.0,20.499999824627537,1345.3269455210682,nan,21.0,20.499999824627537,1345.3269455210682,1345.3269455210682,0.500000175372463,-3.71486637558084,471.14342267169064,30.963756561279297,932.9827880859375,0.12729787613778332,10,143,
