variant,FL_RMSE_mm,PEN_RMSE_deg,ANG_RMSE_deg,passes_final_targets,prior_angle_RMSE_vs_MATLAB_final_deg,prior_angle_RMSE_vs_Python_TimTrack_deg,prior_xsup_RMSE_vs_MATLAB_raw_px,prior_length_RMSE_vs_MATLAB_raw_mm,seed_alpha_deg,target_score,seed_xsup,seed_ysup,seed_xdeep,seed_ydeep
calibrated_seed_17.40,1.7662564697568925,0.8786176323745741,0.8863115421915571,True,2.7351922002816678,3.5600465171507722,13.538941308196494,3.4748126227469007,17.4,0.8863115421915571,756.7351000034016,55.9891218545973,-50.7350968278758,309.0349428785875
calibrated_seed_17.35,1.7748984932783114,0.8766836176937575,0.8840486813771627,True,2.7060554215668295,3.553038549995502,13.64594787411626,3.3967933918183495,17.35,0.8874492466391557,757.8732753203527,56.016154684044864,-51.87327846192263,308.99952035484154
calibrated_seed_17.45,1.759705044672509,0.8815305919900397,0.8895397197768935,True,2.768031867569199,3.5700979092303537,13.528618542130985,3.560514288244504,17.45,0.8895397197768935,755.6026932421499,55.96222603425545,-49.60267448963455,309.07018616135264
calibrated_seed_17.30,1.7855534798714212,0.8757021281397975,0.8827263552996448,True,2.680536010062226,3.5489556107026714,13.848381451821302,3.3270198458781506,17.3,0.8927767399357106,759.0172562634592,56.04332540305953,-53.0172738637997,308.96391689483477
calibrated_seed_17.50,1.7551973233928713,0.8853617878534313,0.8936726954351034,True,2.8042631308881503,3.5830608782033395,13.613277946586104,3.6530501595301677,17.5,0.8936726954351034,754.4759862932572,55.93546559029468,-48.47598892348395,309.10525090412074
calibrated_seed_17.55,1.75279404283203,0.890141975337552,0.8987399191817396,True,2.8439826523262757,3.5990353759926808,13.790663235740743,3.7518407931271067,17.55,0.8987399191817396,753.3549595679739,55.908840057462044,-47.35497043864417,309.1401392758103
calibrated_seed_17.25,1.7982240893559436,0.8756992608272581,0.8823712626235762,True,2.6588158740889543,3.5478544996483974,14.143711163198837,3.2662247760656973,17.25,0.8991120446779718,760.1671156627366,56.0706357414287,-54.16710347933426,308.92813186225146
calibrated_seed_17.60,1.7524584954183848,0.8958184678582715,0.9046885817373519,True,2.8869393271859005,3.617936397754577,14.054483694815497,3.8561695841581445,17.6,0.9046885817373519,752.2395784407616,55.882348613365565,-46.23956498378934,309.1748529586084
calibrated_seed_17.20,1.8128857303212602,0.8766802427528428,0.882989372799266,True,2.6409369442816852,3.549721224577188,14.528583695096607,3.2152471935213067,17.2,0.9064428651606301,761.3228536574884,56.09808570246096,-55.322859855431794,308.892162376844
calibrated_seed_17.65,1.7542014951330798,0.9023837242532969,0.9115108516785605,True,2.933064317950122,3.639760049214577,14.400141751418621,3.965578745550239,17.65,0.9115108516785605,751.1297611560793,55.855989316227465,-45.129765555555174,309.209392170474
calibrated_seed_17.15,1.829467181688885,0.8786321512630126,0.8845696291492063,True,2.626917516883321,3.5544823821341813,14.996369985896562,3.1745429115182873,17.15,0.9147335908444425,762.484554267605,56.12567728171484,-56.48455445681787,308.8560080818069
calibrated_seed_17.70,1.7579894678754229,0.9098032681703203,0.9191723295518989,True,2.982185097583732,3.6644382435984064,14.81964544064294,4.079384211325405,17.7,0.9191723295518989,750.0254940034106,55.82976184040882,-44.02549944922403,309.24375917412556
calibrated_seed_17.10,1.847947179649065,0.8815624924492206,0.8871204012936837,True,2.6168235378196294,3.5621428872273038,15.540574947980751,3.1448950434126774,17.1,0.9239735898245325,763.652243601924,56.153411099301906,-57.652256411106,308.8196668257484
calibrated_seed_17.75,1.7638321030142334,0.9180680671510167,0.9276635683533265,True,3.0342831868291023,3.6920159410444824,15.305718110584065,4.1971478078399596,17.75,0.9276635683533265,748.9267288985574,55.8036650438608,-42.926728496743856,309.27795515743026
calibrated_seed_17.05,1.868277210674525,0.8854696611196612,0.8906415339153474,True,2.610713555235043,3.5726720269036116,16.156435371991194,3.1268326057473774,17.05,0.9341386053372625,764.8259904137348,56.181288788183195,-58.825994143041775,308.7831377240327
calibrated_seed_17.80,1.7716821766234379,0.9271411348022978,0.9369478967573999,True,3.089159648825973,3.7223901533232726,15.851353068458817,4.318431958310761,17.8,0.9369478967573999,747.8334196166996,55.77769782869652,-41.83341359056625,309.3119813374945
calibrated_seed_17.00,1.8903969770636997,0.8903320981675422,0.8951125992693943,True,2.608498629044788,3.5859933523637944,16.837061719261573,3.120686913148389,17.0,0.9451984885318498,766.0058313849381,56.209311219591456,-60.00582848204916,308.74641888352465
calibrated_seed_17.85,1.781453234355041,0.9369650216404734,0.9469688525247937,True,3.146570861136531,3.755416438764184,16.449989187976374,4.442869634720084,17.85,0.9469688525247937,746.7455140613569,55.751858957571244,-40.74552224157775,309.34583872544545
calibrated_seed_16.95,1.914270899682844,0.8961488464625391,0.9005340911838559,True,2.6102368703883276,3.602088283947548,17.57474540208794,3.126801108323831,16.95,0.957135449841422,767.1918071333457,56.237479358241245,-61.19181744892228,308.7095084984993
calibrated_seed_17.90,1.7932329147928678,0.9475862865131881,0.9577716724452453,True,3.2067480082224042,3.791315049630127,17.095380568379248,4.570073162508249,17.9,0.9577716724452453,745.6629856049881,55.7261477980536,-39.662997881497155,309.3795290818029
calibrated_seed_17.95,1.806846584665774,0.9589029342211016,0.9692564511899843,True,3.269239274928595,3.8297597640725414,17.780036692929553,4.6996592954105845,17.95,0.9692564511899843,744.5857998220846,55.700563532502514,-38.58579242111677,309.4130539032006
calibrated_seed_16.90,1.9397998038867026,0.9028835202693777,0.9068713948327155,True,2.615806367869173,3.6208389922562927,18.36529139154973,3.1452592120622618,16.9,0.9698999019433513,768.3839893591397,56.26579490708542,-62.383989721919285,308.6724056764309
calibrated_seed_18.00,1.8223103661522106,0.9709156627716884,0.9814232686120224,True,3.3340674869650897,3.870820267692911,18.49932207220145,4.831358941331281,18.0,0.9814232686120224,743.5138907419893,55.67510459404724,-37.51388949739682,309.44641369888967
calibrated_seed_16.85,1.9669814154131793,0.9105444987075425,0.9141334198333947,True,2.625243530391581,3.64226627879813,19.20276304626212,3.1761070435782877,16.85,0.9834907077065896,769.5824078873931,56.294258574499906,-63.582416008036674,308.6351082167743
calibrated_seed_18.05,1.839524379662786,0.9835749898595761,0.9942238245100838,True,3.401047883701286,3.914365629415885,19.24928989899868,4.964943415662895,18.05,0.9942238245100838,742.4472325188425,55.64977036882223,-36.44723428158095,309.4796101752523
calibrated_seed_16.80,1.9957280553046124,0.9190966258559796,0.922286899174161,True,2.638445089710698,3.6662592953986675,20.083389504068197,3.2192524141997385,16.8,0.9978640276523062,770.7871280730889,56.32287191273255,-64.7871333524328,308.59761496660883
calibrated_seed_18.10,1.8584828652633445,0.9968783108602913,1.0076556300136097,False,3.4701862302608433,3.960414186498832,20.024528329041953,5.100067834434085,18.1,1.0076556300136097,741.3857783324705,55.624559744800365,-35.385793298607844,309.5126443741003
calibrated_seed_16.75,2.0259693548542024,0.9285255285493426,0.9313180677781651,False,2.6553225888711047,3.692731041542517,21.00044851440267,3.274348393100153,16.75,1.0129846774271012,771.9981884150485,56.351635836169805,-65.99820616564163,308.55992392134794
calibrated_seed_18.15,1.879078474728094,1.0107678552767803,1.021661917927791,False,3.541269529200252,4.008818124744786,20.820995758413922,5.2365097522867625,18.15,1.021661917927791,740.3295007708782,55.599472070918694,-34.3295148695352,309.5455179037874
calibrated_seed_16.70,2.057697390502661,0.9388031031970596,0.9412003883788047,False,2.6758038473538517,3.7216833547129466,21.95403682951417,3.3410786383706146,16.7,1.0288486952513305,773.2156677694483,56.3805522177266,-67.21566051258985,308.52203426979816
calibrated_seed_18.20,1.901289134117232,1.0252382004938199,1.0362375919732194,False,3.614302603770385,4.059589294144626,21.637297754264836,5.374212194472979,18.2,1.0362375919732194,739.27835577731,55.57450630078415,-33.27836441067054,309.57823184062835
calibrated_seed_16.65,2.0907931829726816,0.9499075313369323,0.9519127758108584,False,2.6997674868966235,3.752957043650118,22.9379743185294,3.419007082528577,16.65,1.0453965914863408,774.4395806098438,56.40962140116466,-68.43958654240717,308.48394320633554
calibrated_seed_18.25,1.9250141675174006,1.040242117379062,1.051336195713023,False,3.6891179992944223,4.112598144261638,22.469722424426443,5.512972611717,18.25,1.051336195713023,738.232302458209,55.54966146313288,-32.23230502489677,309.6107873329363
calibrated_seed_16.60,2.1252259428853044,0.9617975604440928,0.9634152463972829,False,2.7270476291784207,3.7864957161788944,23.95063298071114,3.5074958117048474,16.6,1.0626129714426522,775.6700020764968,56.43884517114216,-69.67001623347237,308.44564973572795
calibrated_seed_18.30,1.9502288499785174,1.0557690970498823,1.0669477720366145,False,3.7657032267617176,4.167839451376069,23.31613454456226,5.652534030499977,18.3,1.0669477720366145,737.191298346263,55.52493654932272,-31.191302131494968,309.64318545693345
calibrated_seed_16.55,2.1609670383430446,0.9744747804803131,0.9757096836851614,False,2.757635390548288,3.8222876219779054,24.989005922848616,3.606108707547425,16.55,1.0804835191715223,776.9070039123076,56.46822523162655,-70.90698605421188,308.4071527230039
calibrated_seed_18.35,1.9768043418482595,1.0717591233965476,1.0830132419911849,False,3.8438228112872808,4.225123086024164,24.172849180463498,5.792720774484388,18.35,1.0830132419911849,736.1553125361393,55.50033082532033,-30.15531058809516,309.675427617542
calibrated_seed_16.50,2.197907913698226,0.9878871787836682,0.9887450371673707,False,2.791284775376918,3.8601490846582394,26.050320930043725,3.7141565291623144,16.5,1.098953956849113,778.15059411001,56.497761772453316,-72.15059597173742,308.3684490569839
calibrated_seed_18.40,2.004761711340984,1.0882325054305988,1.0995528843591424,False,3.9236345163032125,4.284569772777801,25.042718839737038,5.933717311316493,18.4,1.0995528843591424,735.124296917255,55.475843148450195,-29.124302862406754,309.70751467162285
calibrated_seed_18.45,2.0339443799924664,1.1051116177279714,1.116490449097348,False,4.004811633970872,4.345909284100442,25.917649225743272,6.075004380350667,18.45,1.116490449097348,734.098228019317,55.451472961268706,-28.09822802764316,309.7394482041209
calibrated_seed_16.45,2.2360578859118325,1.0020164126234143,1.0025036521052886,False,2.827930291420161,3.9001035699716855,27.135918095407995,3.831156186743356,16.45,1.1180289429559163,779.4008766801431,56.527457263979386,-73.40085328737894,308.3295385104357
calibrated_seed_18.50,2.0643605034927015,1.1224118819862106,1.1338414280990436,False,4.087463854188025,4.409221728139821,26.799445425639718,6.216602492714065,18.5,1.1338414280990436,733.0770597457234,55.427219168934414,-27.077058060647843,309.77122908717377
calibrated_seed_16.40,2.275308132001398,1.0168319975483744,1.0169551867899165,False,2.867383184904773,3.9419757466365,28.24058969240839,3.9564041918437125,16.4,1.137654066000699,780.657854042319,56.557311763673,-74.65786581755306,308.2904177278935
calibrated_seed_18.55,2.0958848489664446,1.1400756122608282,1.1515490038381748,False,4.1713896527990695,4.474330180579787,27.688666476272957,6.358578629580893,18.55,1.1515490038381748,732.0607525457048,55.40308083207606,-26.06075925317954,309.80285836985036
calibrated_seed_16.35,2.315650999720304,1.0323035161158371,1.0320701062004747,False,2.9095400060395615,3.9857581126590738,29.36451339444505,4.089389208116695,16.35,1.157825499860152,781.9216297650655,56.58732773139275,-75.9216437425557,308.25108639252585
calibrated_seed_18.60,2.1285433410915497,1.158120471094285,1.1696308517775782,False,4.256693131625434,4.541313255875034,28.58274873917975,6.500831498162764,18.6,1.1696308517775782,731.0492803029477,55.37905733040438,-25.04928545071957,309.83433748857294
calibrated_seed_16.30,2.3570386270454593,1.0484151789711103,1.0478325671667281,False,2.9542702787926034,4.031356627501734,30.50618223233361,4.229596070005725,16.3,1.1785193135227297,783.1922555178859,56.61750639434226,-77.19224921818255,308.2115425699181
calibrated_seed_18.65,2.162204695656583,1.176493467489134,1.1880350578229932,False,4.343184199871763,4.60999174832464,29.480172693975398,6.643093596777125,18.65,1.1880350578229932,730.0426011490933,55.355147669503026,-24.04260664302955,309.86566737732113
calibrated_seed_16.25,2.399387399796045,1.0651216033615396,1.064197629196313,False,3.001393195453697,4.078650717871754,31.664919618211794,4.376504290152383,16.25,1.1996936998980225,784.4697675218714,56.6478486128095,-78.46976075806114,308.17178381656674
calibrated_seed_18.70,2.196844229488393,1.1951864926645377,1.2067535763966715,False,4.4308746562607,4.680366074959367,30.380513596468127,6.785472771498474,18.7,1.2067535763966715,729.0406898809172,55.33135125076956,-23.040677188980506,309.8968494565396
calibrated_seed_16.20,2.4426953540955543,1.0824100513599426,1.0811525733692564,False,3.050805649152563,4.127609356699904,32.840286174992386,4.52970790779302,16.2,1.2213476770477771,785.7542262334044,56.67835582269558,-79.7542344717031,308.1318083862299
calibrated_seed_18.75,2.2323987773957725,1.2141741350790851,1.2257618302971003,False,4.5196855890840935,4.752355078658916,31.284288612427698,6.927889377954037,18.75,1.2257618302971003,728.0434890168384,55.30766670895764,-22.043483773622068,309.9278841406166
calibrated_seed_16.15,2.4869265481803104,1.1002623138212668,1.0986790618053857,False,3.102428910453172,4.178196066506455,34.029984286580266,4.688719337604636,16.15,1.2434632740901552,787.0457077000374,56.70902983020764,-81.04571253592425,308.09161496627934
calibrated_seed_18.80,2.2688011585249606,1.2334294736174864,1.2450330316896834,False,4.60952451960133,4.825867857268127,32.1885459894379,7.0701483222755765,18.8,1.2450330316896834,727.0509729757846,55.28409343649054,-21.050982502567013,309.9587727956345
calibrated_seed_18.85,2.3060397444899654,1.2529550303291324,1.2645700697185989,False,4.700447719772377,4.90093088529259,33.094392751140354,7.212325041929212,18.85,1.2645700697185989,726.0631175268247,55.26063085785887,-20.063128831260507,309.98951680791043
calibrated_seed_16.10,2.5319952470551184,1.118621248491393,1.116720579450317,False,3.155987622576875,4.230208796398997,35.23361807231513,4.853114584913916,16.1,1.2659976235275592,788.3442639760946,56.739871871689246,-82.34426189021278,308.0512014734223
calibrated_seed_18.90,2.3440086379435083,1.2727053197065346,1.2843281373483184,False,4.792285633081117,4.977383021148198,33.999396983779405,7.354217792797689,18.9,1.2843281373483184,725.0798871327006,55.23727812901632,-19.079889963189814,310.02011719813845
calibrated_seed_16.05,2.5779083472353763,1.137490047233798,1.1352798589670015,False,3.211506993805371,4.283707867570842,36.452850221174764,5.022698587187602,16.05,1.2889541736176882,789.6499559884413,56.77088339421584,-83.64994214116089,308.01056605258054
calibrated_seed_18.95,2.382656081260091,1.2926593323449704,1.3042864617243508,False,4.8849604821547,5.055140979854714,34.90577990037959,7.495939045439119,18.95,1.3042864617243508,724.1012323950026,55.2140340767001,-18.101247349309737,310.05057454360247
calibrated_seed_16.00,2.6246228772873685,1.1568414822497066,1.1543295346851952,False,3.2688040810087,4.338561031214903,37.683543625870755,5.1969600696017535,16.0,1.3123114386436843,790.9628226347857,56.80206532164783,-84.96283576938593,307.96970613678985
calibrated_seed_19.00,2.4221194953153296,1.3128924429167268,1.3245200352515343,False,4.978891364945021,5.134555333823487,35.81422445765965,7.637611330671047,19.0,1.3245200352515343,723.1271456626597,55.1908985191894,-17.12714216690647,310.0808906749848
calibrated_seed_15.95,2.672103749183884,1.1766446284911882,1.1738389778402338,False,3.327777192991348,4.394720886865183,38.928198400296864,5.37578730453849,15.95,1.336051874591942,792.2829704520198,56.83342018434553,-86.28296055819541,307.92862117259745
calibrated_seed_19.05,2.4620764797725436,1.3332522837281051,1.3448780243430527,False,5.0733701394261095,5.2149867943826616,36.71882252331595,7.778751931995468,19.05,1.3448780243430527,722.1575675759084,55.16787004662905,-16.15756692714036,310.11106582535336
calibrated_seed_15.90,2.720324369072345,1.1968845772572347,1.1937928658452173,False,3.3883332217655266,4.452133403841439,40.18550282537478,5.558829479105847,15.9,1.3601621845361724,793.6104119537167,56.86494827951907,-87.61042752774958,307.8873077048306
calibrated_seed_19.10,2.502694767619948,1.3538223892239216,1.3654432653686832,False,5.168852939259132,5.29682564259966,37.62596026718753,7.91983102331353,19.1,1.3654432653686832,721.1924832590354,55.14494830570564,-15.192471166501411,310.1411015652351
calibrated_seed_15.85,2.7692458263057094,1.217539178965208,1.2141688655791953,False,3.4503510654594103,4.510709767394549,41.45382982117367,5.745795953352602,15.85,1.3846229131528547,794.9452585641478,56.89665225360906,-88.94525250228227,307.84576524100703
calibrated_seed_19.15,2.543851040499342,1.3745516218592353,1.3861652394436024,False,5.265089086485001,5.379832706413401,38.5294357461517,8.060368347516315,19.15,1.3861652394436024,720.2318389971337,55.12213202063509,-14.231843128016013,310.1709982605308
calibrated_seed_19.20,2.5855977775991943,1.3954677085215996,1.4070715249490975,False,5.362305934035544,5.4641958649387625,39.43399668264939,8.200704102710985,19.2,1.4070715249490975,719.275627785921,55.099421025058575,-13.275625875997287,310.20075768319475
calibrated_seed_15.80,2.818832980246345,1.238577389194197,1.2349360629203692,False,3.5137397104241237,4.570406309106886,42.734699703617004,5.936581566621639,15.8,1.4094164901231725,796.2875353168284,56.928532701187095,-90.28753711762835,307.8039906180131
