variant,FL_RMSE_mm,PEN_RMSE_deg,ANG_RMSE_deg,passes_final_targets,prior_angle_RMSE_vs_MATLAB_final_deg,prior_angle_RMSE_vs_Python_TimTrack_deg,prior_xsup_RMSE_vs_MATLAB_raw_px,prior_length_RMSE_vs_MATLAB_raw_mm,seed_alpha_deg,target_score,seed_xsup,seed_ysup,seed_xdeep,seed_ydeep
calibrated_seed_19.25,2.6277119776834983,1.416470121506648,1.4280627746244607,False,5.4599718928675705,5.549417365303449,40.33649596128141,8.34061736488292,19.25,1.4280627746244607,718.3238072794918,55.076814313217454,-12.323797739013234,310.2303805076859
calibrated_seed_15.75,2.8690810655543277,1.2599902644467902,1.2560849762498756,False,3.578382786386452,4.631139422492529,44.02649882332655,6.1309535204413095,15.75,1.4345405327771639,797.637320613955,56.960591484385674,-91.63733234160091,307.76198224962695
calibrated_seed_19.30,2.670356962904486,1.4376360146056444,1.4492152667352587,False,5.558576118027509,5.635934903289545,41.23748764300631,8.480162037915882,19.3,1.4492152667352587,717.3763410801396,55.05431102062889,-11.376331819806287,310.25986757110144
calibrated_seed_15.70,2.919991394051862,1.2817760273433323,1.277613560773973,False,3.644272654012944,4.69292661734409,45.32927680693608,6.328687190867356,15.7,1.459995697025931,798.9946847570998,56.992830272939074,-92.99469853165887,307.719738257402
calibrated_seed_19.35,2.713372733706139,1.4588975809291613,1.4704621740658887,False,5.657747268557607,5.72338986306332,42.135192554995086,8.619135869734407,19.35,1.4704621740658887,716.4331929329229,55.031910286200855,-10.433201680135616,310.2892196962532
calibrated_seed_15.65,2.9714643644353096,1.3038788351090547,1.2994659357147476,False,3.7111914120133083,4.755583157465753,46.643613546114466,6.529786485859543,15.65,1.4857321822176548,800.3596903459561,57.02525055365416,-94.35970506392937,307.6772564822122
calibrated_seed_19.40,2.756759559078583,1.4802571540839122,1.49180568640802,False,5.757551518263864,5.811830266181651,43.03244935945255,8.757762475088214,19.4,1.49180568640802,715.494346649406,55.009611725441545,-9.494361793100804,310.31843830003083
calibrated_seed_15.60,3.023548448943363,1.3263105425861177,1.3216537315476944,False,3.7791834628682466,4.819176612124896,47.96904955336756,6.733998001327438,15.6,1.5117742244716814,801.7324041441221,57.057853912234805,-95.73241876805348,307.6345348441834
calibrated_seed_19.45,2.800561770636508,1.5017385555738085,1.513269563913904,False,5.858143808624562,5.9013818655293315,43.92688168234827,8.895860866865753,19.45,1.513269563913904,714.559766620902,54.98741449260808,-8.559786260554068,310.34752418843715
calibrated_seed_19.50,2.8446892882852626,1.5233015918305945,1.5348139863954178,False,5.959341149934604,5.991869069343055,44.81952112921437,9.033579666585675,19.5,1.5348139863954178,713.6294338720593,54.965318137016425,-7.629433447268911,310.376478657245
calibrated_seed_15.55,3.0762146956425407,1.349051075765943,1.3441567880712568,False,3.8481550467688326,4.883638752037972,49.30502751753663,6.941223767749479,15.55,1.5381073478212703,803.1128964418882,57.09064201814732,-97.11290457261595,307.5915713226063
calibrated_seed_19.55,2.8891412010579844,1.544952219076589,1.5564449062386487,False,6.061200592817524,6.08332531568973,45.71001082255186,9.170731816918325,19.55,1.5564449062386487,712.7032956029733,54.943321404614835,-6.703295465029075,310.40530195195174
calibrated_seed_15.50,3.129441339935915,1.3720899953799666,1.3669641483128707,False,3.9180552538880336,4.948935882012519,50.65124090533425,7.151330233416289,15.5,1.5647206699679574,804.5012291687724,57.12361634228128,-98.50123713210441,307.54836359408154
calibrated_seed_19.60,2.9338306361691817,1.5666472554555884,1.5781196459896973,False,6.163518485947537,6.175557058761369,46.59801487859305,9.307450317991842,19.6,1.5781196459896973,711.7813342812108,54.921423878990026,-5.781330397423588,310.43399537708115
calibrated_seed_15.45,3.1832009830097316,1.3954027548206127,1.3900512625157888,False,3.9887807279835763,5.014987088586771,52.00887718749634,7.36430678492254,15.45,1.5916004915048658,805.8974821235954,57.15677877994028,-99.89747524521675,307.5049098286743
calibrated_seed_19.65,2.9787993076531607,1.5884112893677549,1.5998624534088104,False,6.26646703555965,6.268709996615432,47.48399414668512,9.443637661163304,19.65,1.5998624534088104,710.8635078165948,54.89962456045714,-4.863520973964776,310.46255947012594
calibrated_seed_15.40,3.237449644418841,1.4189684483201668,1.4133966489661967,False,4.0602158933324155,5.081693490100637,53.37516616214535,7.579917248690424,15.4,1.6187248222094206,807.3017113243914,57.190130661610056,-101.30170253314765,307.4612074239231
calibrated_seed_19.70,3.024011440682128,1.610231718548404,1.621661083941613,False,6.369974891854731,6.362699647389035,48.36584400486149,9.579180270701519,19.7,1.621661083941613,709.9498180853409,54.87792349357832,-3.949807343254135,310.49099609378305
calibrated_seed_19.75,3.06947532489822,1.6321106612548812,1.6435174823550818,False,6.474121000955087,6.457598625382329,49.24716591101663,9.71441391187998,19.75,1.6435174823550818,709.0402034821243,54.85631921516392,-3.0401924740514152,310.51930515565874
calibrated_seed_15.35,3.2922313115266926,1.4427976836314524,1.4370109987095927,False,4.1324357987825024,5.1491404108789744,54.75271840091889,7.798248125362559,15.35,1.6461156557633463,808.7139885296124,57.2236736916274,-102.71398888629004,307.4172542046971
calibrated_seed_19.80,3.115112225256227,1.6540168796719972,1.6654008355046455,False,6.578706529914905,6.553205738107181,50.12518977745813,9.849014413777393,19.8,1.6654008355046455,708.1346433026226,54.83481123346513,-2.1346397486669577,310.5474877953699
calibrated_seed_15.30,3.347519490330437,1.4668662842226445,1.460870066780145,False,4.2053462157201675,5.217256375858787,56.1404525323207,8.019130940906974,15.3,1.6737597451652184,810.1343962701955,57.2574098301865,-104.13439534167689,307.37304827139985
calibrated_seed_19.85,3.1609078883501605,1.675942751158591,1.687303535817472,False,6.683751765913121,6.649529959342565,50.99962276060579,9.982986432600283,19.85,1.687303535817472,707.2331090629283,54.813398871959976,-1.2331207125166577,310.5755448984808
calibrated_seed_15.25,3.403256572278838,1.4911477054600508,1.4849467380974348,False,4.278808929168965,5.285909823164507,57.538963042665635,8.24262536402061,15.25,1.701628286139419,811.5630068182863,57.29134079382487,-105.56299463226172,307.3285873604341
calibrated_seed_19.90,3.2069204538388156,1.697919055607586,1.7092560992041377,False,6.789442088079027,6.74673698750601,51.871770186029245,10.116462323373712,19.9,1.7092560992041377,706.3355933645876,54.79208195492757,-0.3355867460340915,310.6034779781313
calibrated_seed_15.20,3.459479950752691,1.5156574041755526,1.509256300940836,False,4.35287222051591,5.355159708514158,58.94619170403987,8.46845457756795,15.2,1.7297399753763456,812.9998729984434,57.3254678371799,-106.99988017300065,307.28386856453676
calibrated_seed_19.95,3.2531089851546375,1.719927050745274,1.7312400345715735,False,6.8956981440431315,6.844742445822655,52.74140889288095,10.249418161964483,19.95,1.7312400345715735,705.4420450786665,54.770859268003335,0.5579673426493275,310.63128719590276
calibrated_seed_20.00,3.2993842631964743,1.7419290619595464,1.7532180095132828,False,7.0022995939806165,6.943327618323889,53.60845269916117,10.381781878399444,20.0,1.7532180095132828,704.5524417416377,54.74973027765566,1.4475743586291623,310.6589735727564
calibrated_seed_15.15,3.5161628055544045,1.5403725333022642,1.5337758293524868,False,4.427464615149752,5.424945860317773,60.364495616731645,8.696748020241031,15.15,1.7580814027772023,814.445097710965,57.359793404238985,-108.44509825294448,307.23889044309857
calibrated_seed_20.05,3.345708564645027,1.7639073036144506,1.7751722193261286,False,7.109215932339677,7.042458363313478,54.47243198331699,10.513610533834534,20.05,1.7751722193261286,703.6667465579254,54.72869410995173,2.3332525355421674,310.68653767616
calibrated_seed_15.10,3.5733233689320483,1.565295171385965,1.5585072017423116,False,4.5025964240339205,5.495284204765071,61.792988478652035,8.927437382684827,15.1,1.7866616844660241,815.8987479127587,57.394319085297354,-109.89873199208729,307.19365040925646
calibrated_seed_20.10,3.392188503813083,1.7859135967247997,1.7971542202121473,False,7.2167071379893795,7.142368747954438,55.333346818616604,10.644846934990646,20.1,1.7971542202121473,702.7849475066615,54.70775047938372,3.215043918822878,310.7139808146529
calibrated_seed_15.05,3.630915417563372,1.590402798421906,1.583427516205184,False,4.578167469554485,5.566082047057911,63.23145273840066,9.160485059682621,15.05,1.815457708781686,817.3608815511557,57.42904625666341,-111.36087508181542,307.14814554714434
calibrated_seed_20.15,3.4388362376178563,1.8079523572309555,1.8191683408343395,False,7.324870907719795,7.243147863385226,56.19186857078843,10.775529722408255,20.15,1.8191683408343395,701.9070256395615,54.68689893591039,4.092983262066394,310.7413040698376
calibrated_seed_20.20,3.485461454239775,1.8299423767991314,1.841134075455171,False,7.433196579878444,7.344297814360092,57.04537487243246,10.905546961290353,20.2,1.841134075455171,701.032930942615,54.66613829164788,4.967074338596931,310.7685075591475
calibrated_seed_15.00,3.6889137847388875,1.6156767024580412,1.6085181264289927,False,4.654099643322325,5.637274055341927,64.67885524980962,9.395713250303206,15.0,1.8444568923694438,818.8315845583419,57.46397695931458,-112.83159572534356,307.1023737341396
calibrated_seed_20.25,3.5321893262121535,1.8519372508807361,1.8631045365763599,False,7.542071942531084,7.4461842607097575,57.898105098022114,11.035075259195409,20.25,1.8631045365763599,700.1626458525484,54.64546812945042,5.837352286032271,310.7955923761367
calibrated_seed_20.30,3.578978231930309,1.8739236504030288,1.8850666194737258,False,7.651385800628032,7.548690190201948,58.74784200475549,11.163999040199073,20.3,1.8850666194737258,699.2961461650259,54.62488787444016,6.703845245913499,310.82255939662707
calibrated_seed_20.35,3.6258286743802737,1.8958948914547415,1.907013519330896,False,7.761193300149311,7.65186991016525,59.5940964894519,11.292317535352218,20.35,1.907013519330896,698.4334118079499,54.60439704988437,7.566584943360496,310.84940960796877
calibrated_seed_20.40,3.672642694912464,1.9178172537297293,1.9289118664984806,False,7.8712131352141625,7.755437947438075,60.43720845262963,11.420108012174387,20.4,1.9289118664984806,697.5744136276477,54.583994963353405,8.425593721193316,310.8761437055157
calibrated_seed_20.45,3.7194998735449305,1.939720254733679,1.9507909052378105,False,7.981705889542873,7.8596438163762254,61.27727093165663,11.547228198601694,20.45,1.9507909052378105,696.7191168356424,54.5636807885852,9.280887927024674,310.90276219803883
calibrated_seed_20.50,3.7663337339466008,1.9615802709647296,1.9726272702067942,False,8.092504376216143,7.964317054004062,62.11458955783838,11.673851609648748,20.5,1.9726272702067942,695.8675088654913,54.54345422711401,10.132505267042905,310.9292662590313
calibrated_seed_20.55,3.8132451592536802,1.9834384710060273,1.9944617631771024,False,8.20389135043201,8.069727607397745,62.94848556915066,11.799806642620451,20.55,1.9944617631771024,695.0195518817657,54.523314380309614,10.980458187287448,310.9556562758391
calibrated_seed_20.60,3.8600901319748893,2.0052345101109412,2.016234498252972,False,8.315516951515313,8.175530883673309,63.77948833599799,11.92521332752542,20.6,2.016234498252972,694.1752254373646,54.50326076253242,11.824775757823286,310.98193315318167
calibrated_seed_20.65,3.906882986000169,2.0269729861548607,2.037949968652041,False,8.427428932635303,8.281770282461022,64.60736533402269,12.049968573634095,20.65,2.037949968652041,693.3345106883678,54.48329292622003,12.665488181623891,311.00809783103693
calibrated_seed_20.70,3.953667035172323,2.0486781233878077,2.0596323273756414,False,8.539763129318418,8.388567687542668,65.43223859013725,12.174180369150182,20.7,2.0596323273756414,692.4973755146873,54.46341010848744,13.502612188644468,311.034150830075
calibrated_seed_20.75,4.0004407499635875,2.0703443762942233,2.0812759376725807,False,8.652513223613038,8.495914838219155,66.25358708884552,12.297711718200894,20.75,2.0812759376725807,691.6638175750612,54.44361225372728,14.336193318673628,311.06009356758665
calibrated_seed_20.80,4.047147147987821,2.091952125158346,2.102861407846027,False,8.765567503917943,8.603697353766986,67.0723607852501,12.42075187941609,20.8,2.102861407846027,690.8337794663692,54.42389799855664,15.166222613559192,311.08592576477594
calibrated_seed_20.85,4.09377870045896,2.1134934509147896,2.1243808121883596,False,8.87890973294821,8.71189915798593,67.88808683369497,12.543211574883987,20.85,2.1243808121883596,690.0072591725483,54.404267295091984,15.992745082741795,311.11164882242804
calibrated_seed_20.90,4.1403772504059555,2.1349933508731684,2.1458589967781605,False,8.992643436271933,8.820609616360022,68.70083216924358,12.665033729438642,20.9,2.1458589967781605,689.1842261684669,54.38471941833018,16.815777321227166,311.13726325701333
calibrated_seed_20.95,4.18693036217421,2.1564416697328195,2.1672858531984343,False,9.106801364570392,8.92986225795404,69.51124636772775,12.786319959435769,20.95,2.1672858531984343,688.3646527632925,54.36525371058565,17.635338293294403,311.16276965873857
calibrated_seed_21.00,4.2333597602045225,2.177806403326512,2.1886295584320896,False,9.221141115735529,9.039416115672875,70.31674562028311,12.90689179151866,21.0,2.1886295584320896,687.5485345396116,54.345870066940165,18.451469413728553,311.18816931651605
calibrated_seed_21.05,4.279728436766516,2.199117454057561,2.2099198806991263,False,9.33586289851025,9.149459730427932,71.12110375690868,13.026966123050947,21.05,2.2099198806991263,686.7358261406827,54.32656741012477,19.26417148233711,311.21346225523735
calibrated_seed_21.10,4.326034448263482,2.2203706953455025,2.231152648982414,False,9.450987680247206,9.260013430979315,71.92234139585402,13.146466374758578,21.1,2.231152648982414,685.9265157090485,54.30734545851266,20.073477802396994,311.2386495113681
calibrated_seed_21.15,4.3722582533749685,2.241560483954289,2.2523222343177633,False,9.566466901636966,9.371024969845328,72.71995820662458,13.265386901662627,21.15,2.2523222343177633,685.120581384117,54.28820369289241,20.879411456869065,311.263731803297
calibrated_seed_21.20,4.418301384257113,2.262646575303089,2.273388721932139,False,9.68200207355085,9.482197997434051,73.51362636197628,13.383629349033457,21.2,2.273388721932139,684.3180046948119,54.269141674557034,21.68199846761351,311.28870994087697
calibrated_seed_21.25,4.464255131322596,2.283665144881204,2.2943879920491677,False,9.797914665880283,9.593845389857337,74.30583500697732,13.501365148750478,21.25,2.2943879920491677,683.5187478326325,54.25015850551591,22.481245472261183,311.3135841306848
calibrated_seed_21.30,4.510151303776141,2.3046329393325222,2.315336711951503,False,9.914256610113505,9.706012646553162,75.0943725629556,13.618491242110704,21.3,2.315336711951503,682.7228133087108,54.23125424541104,23.277198336920474,311.33835580016677
calibrated_seed_21.35,4.555885499760293,2.325502637524568,2.3361877600203456,False,10.03079363991309,9.81847156933163,75.88071561779401,13.735108729537972,21.35,2.3361877600203456,681.9301446297632,54.21242755246897,24.06984457953021,311.3630245608558
calibrated_seed_21.40,4.601535851947953,2.346310314231543,2.3569770389226044,False,10.147714107449328,9.931399827624563,76.66224573805893,13.850945350481524,21.4,2.3569770389226044,681.1407572569983,54.193678793909385,24.859242038611452,311.3875922128042
calibrated_seed_21.45,4.647029014154045,2.36702436192306,2.377673150485939,False,10.264848018844619,10.044630064113228,77.44138243035682,13.966326956376584,21.45,2.377673150485939,680.3546077003953,54.175006936799605,25.645390262110247,311.41205874194304
calibrated_seed_21.50,4.692427356639509,2.3876726651008764,2.3983038271094483,False,10.382366768332174,10.158325428928185,78.21941106138718,14.081187044018053,21.5,2.3983038271094483,679.5716882768146,54.1564117986573,26.42832361395609,311.4364252177477
calibrated_seed_21.55,4.737655716457988,2.4082226009725494,2.4188365204745614,False,10.500073692951078,10.272293583882835,78.99274388416907,14.195388212290872,21.55,2.4188365204745614,678.7919603900733,54.13789246278361,27.2080457197776,311.46069175305496
calibrated_seed_21.60,4.782748933579384,2.4286893159999163,2.4392863839486822,False,10.61808114933591,10.386640380983968,79.76386136008271,14.309111600158484,21.6,2.4392863839486822,678.0154094006182,54.119448581474046,27.984583387040836,311.4848591821677
calibrated_seed_21.65,4.827637405156401,2.4490441431512213,2.4596248241412964,False,10.736183393935582,10.501162326230324,80.53148312815381,14.42214900468182,21.65,2.4596248241412964,677.2420229945585,54.1010798622612,28.757965355286636,311.5089283995188
calibrated_seed_21.70,4.872486702941624,2.4693572418978262,2.4799216494743717,False,10.854891810441401,10.616357809833207,81.29620482057541,14.53462755499167,21.7,2.4799216494743717,676.471784138539,54.08278590058535,29.528215376265337,311.53290014431093
calibrated_seed_21.75,4.917070548151486,2.489533722478374,2.500082486659339,False,10.973497418606753,10.731528873162137,82.05787309030386,14.64653921844723,21.75,2.500082486659339,675.7046552428081,54.064565803651476,30.29533665118708,311.5567745161722
calibrated_seed_21.80,4.961578756294774,2.5096520629993604,2.5201853452084255,False,11.092652075899938,10.847316410337871,82.81730633161865,14.757933822682329,21.8,2.5201853452084255,674.9406241166831,54.046419281918304,31.05935699995778,311.5805523809147
calibrated_seed_21.85,5.005928552659524,2.529680240934254,2.5401983986256473,False,11.212087441721012,10.963451344972542,83.57437052521921,14.868756123229014,21.85,2.5401983986256473,674.1796911699956,54.028346345119814,31.82031628969382,311.60423497928394
calibrated_seed_21.90,5.050039516925337,2.549581775487361,2.5600853050744314,False,11.331539405739845,11.079673934038048,84.3273978311791,14.97900592708451,21.9,2.5600853050744314,673.4218053684529,54.01034578113928,32.578203486106304,311.6278219678705
calibrated_seed_21.95,5.094059661556803,2.5694235674154693,2.579912699710291,False,11.45146033130183,11.19642401694517,85.07913619180631,15.088751499078883,21.95,2.579912699710291,672.6669585593801,53.99241739634232,33.333049371000385,311.6513143046666
calibrated_seed_22.00,5.137774169836252,2.589113506501298,2.5995888790921824,False,11.571222638584263,11.31308600230886,85.8255723949872,15.19784180277425,22.0,2.5995888790921824,671.9151273887479,53.97456063604676,34.084869455204704,311.6747124724008
