frame0,stage,kind,unit,n,matlab_mean,python_mean,bias_py_minus_mat,mae,rmse,max_abs,corr,dice,jaccard,different_pixels
0,apo_thres,binary,fraction/pixels,396772,0.9316181585394131,0.32399967739659047,-0.6076184811428227,0.6076184811428226,0.779498865389054,241086.0,,0.5160800812534876,0.3477816253652202,241086.0
0,apo_super,binary,fraction/pixels,396772,0.11390924762836087,0.03758581754760921,-0.07632343008075165,0.07632343008075167,0.276266954377015,30283.0,,0.4961985725931225,0.3299628285688999,30283.0
0,apo_deep,binary,fraction/pixels,396772,0.12595898904156544,0.042492917847025496,-0.08346607119453994,0.08346607119453994,0.2889049518345782,33117.0,,0.5045109744602541,0.3373551833843568,33117.0
0,fas_thres_raw,binary,fraction/pixels,396772,0.22793191051787928,0.23295242607845312,0.0050205155605738405,0.006230278346254272,0.07893211226271772,2472.0,,0.9864819047827371,0.9733244126946444,2472.0
0,fas_thres,binary,fraction/pixels,396772,0.22793191051787928,0.23295242607845312,0.0050205155605738405,0.006230278346254272,0.07893211226271772,2472.0,,0.9864819047827371,0.9733244126946444,2472.0
0,Emask,binary,fraction/pixels,396772,0.3239341485790328,0.38560684725736694,0.06167269867833414,0.06173318681761818,0.24846164053555264,24494.0,,0.9129956025375987,0.8399189595451277,24494.0
0,fascicle_masked,binary,fraction/pixels,396772,0.06328823606504491,0.07451382658050468,0.011225590515459766,0.01186575665621566,0.10893005396223605,4708.0,,0.9138927500182895,0.841438771386232,4708.0
0,super_vec,numeric,px,10,64.3,46.4,-17.9,26.3,27.171676429694212,42.0,-0.5472492096302023,,,
0,deep_vec,numeric,px,10,295.6,321.6,26.0,26.0,27.575351312358652,42.0,-0.27458073926105353,,,
0,fas_filt,numeric,Frangi response,396772,0.1186725685836277,0.11768038498375637,-0.0009921835998713358,0.0011267293272025425,0.00239911534756733,0.11734540135784684,0.999965616761647,,,
0,Emask_radius,numeric,px,2,234.5,245.5,11.0,11.0,15.556349186104045,22.0,1.0,,,
0,alpha_full_python,numeric,deg,1,19.5,19.0,-0.5,0.5,0.5,0.5,,,,
0,alphas_full_python,numeric,deg,10,18.75,16.0,-2.75,6.05,8.171597151108221,15.0,0.07304890722671233,,,
0,weights_full_python,numeric,votes,10,292.7,290.4,-2.3,3.7,5.224940191045253,10.0,0.991310833428987,,,
0,h_by_angle_full_python,numeric,votes,111,223.9189189189189,219.76576576576576,-4.153153153153153,9.18018018018018,11.697000462504045,36.0,0.9646831952828193,,,
1,apo_thres,binary,fraction/pixels,396772,0.9334025586482917,0.3240904096055165,-0.6093121490427752,0.6093121490427752,0.7805844919307424,241758.0,,0.5154548260505313,0.3472139717238921,241758.0
1,apo_super,binary,fraction/pixels,396772,0.11404030526347625,0.037616061617251215,-0.07642424364622503,0.07642424364622503,0.27644935096003576,30323.0,,0.4960696657969521,0.3298488330975955,30323.0
1,apo_deep,binary,fraction/pixels,396772,0.12615305515510167,0.04255592632544635,-0.08359712882965531,0.08359712882965532,0.2891316807782491,33169.0,,0.5044891617741526,0.3373356774683342,33169.0
1,fas_thres_raw,binary,fraction/pixels,396772,0.22809321222263668,0.23315405320939986,0.005060840986763182,0.00633613259000131,0.0795998278264552,2514.0,,0.9862630457352057,0.9728983851145944,2514.0
1,fas_thres,binary,fraction/pixels,396772,0.22809321222263668,0.23315405320939986,0.005060840986763182,0.00633613259000131,0.0795998278264552,2514.0,,0.9862630457352057,0.9728983851145944,2514.0
1,Emask,binary,fraction/pixels,396772,0.3239341485790328,0.38560684725736694,0.06167269867833414,0.06173318681761818,0.24846164053555264,24494.0,,0.9129956025375987,0.8399189595451277,24494.0
1,fascicle_masked,binary,fraction/pixels,396772,0.06335628522173943,0.07457683505892553,0.011220549837186095,0.01187079733448933,0.10895318873024933,4710.0,,0.9139380207571992,0.8415155287862983,4710.0
1,super_vec,numeric,px,10,64.3,46.4,-17.9,26.3,27.171676429694212,42.0,-0.5472492096302023,,,
1,deep_vec,numeric,px,10,295.6,321.6,26.0,26.0,27.575351312358652,42.0,-0.27458073926105353,,,
1,fas_filt,numeric,Frangi response,396772,0.11879626203923939,0.11781426744208714,-0.000981994597152231,0.0011139282112661098,0.0023784412427599075,0.12214961588170341,0.9999662529657113,,,
1,Emask_radius,numeric,px,2,234.5,245.5,11.0,11.0,15.556349186104045,22.0,1.0,,,
1,alpha_full_python,numeric,deg,1,19.5,19.0,-0.5,0.5,0.5,0.5,,,,
1,alphas_full_python,numeric,deg,10,19.65,16.0,-3.65,6.65,9.231738731138355,17.0,-0.45024869221604746,,,
1,weights_full_python,numeric,votes,10,292.7,289.1,-3.6,4.8,7.0710678118654755,14.0,0.984240560936941,,,
1,h_by_angle_full_python,numeric,votes,111,223.5855855855856,219.6936936936937,-3.891891891891892,8.846846846846846,11.534515379722073,36.0,0.9650650329841548,,,
2,apo_thres,binary,fraction/pixels,396772,0.9320340144969907,0.324463419797768,-0.6075705946992227,0.6075705946992227,0.7794681486111044,241067.0,,0.5164569555685267,0.34812401130325443,241067.0
2,apo_super,binary,fraction/pixels,396772,0.11398233746332906,0.03763370399120906,-0.07634863347212001,0.07634863347212001,0.2763125648104335,30293.0,,0.4964343301693901,0.330171365395246,30293.0
2,apo_deep,binary,fraction/pixels,396772,0.12593882632847075,0.0425080398818465,-0.08343078644662424,0.08343078644662426,0.28884387901879494,33103.0,,0.5047056183137577,0.33752926814625067,33103.0
2,fas_thres_raw,binary,fraction/pixels,396772,0.22879890718095028,0.2338043007067031,0.005005393525752827,0.006240359702801609,0.0789959473821386,2476.0,,0.9865103406193475,0.9733797789532533,2476.0
2,fas_thres,binary,fraction/pixels,396772,0.22879890718095028,0.2338043007067031,0.005005393525752827,0.006240359702801609,0.0789959473821386,2476.0,,0.9865103406193475,0.9733797789532533,2476.0
2,Emask,binary,fraction/pixels,396772,0.3239341485790328,0.38560684725736694,0.06167269867833414,0.06173318681761818,0.24846164053555264,24494.0,,0.9129956025375987,0.8399189595451277,24494.0
2,fascicle_masked,binary,fraction/pixels,396772,0.06345205810893914,0.07468772998094624,0.011235671872007094,0.011845593943120986,0.10883746571434391,4700.0,,0.9142492245940522,0.8420433540581415,4700.0
2,super_vec,numeric,px,10,64.3,46.4,-17.9,26.3,27.171676429694212,42.0,-0.5472492096302023,,,
2,deep_vec,numeric,px,10,295.6,321.5,25.9,25.9,27.54450943473127,42.0,-0.31319833914182604,,,
2,fas_filt,numeric,Frangi response,396772,0.11906857686244511,0.11806949910502075,-0.0009990777574243553,0.0011295290154981722,0.0023923602804169766,0.11734540135784684,0.9999661228126024,,,
2,Emask_radius,numeric,px,2,234.5,245.5,11.0,11.0,15.556349186104045,22.0,1.0,,,
2,alpha_full_python,numeric,deg,1,19.5,19.0,-0.5,0.5,0.5,0.5,,,,
2,alphas_full_python,numeric,deg,10,18.45,16.75,-1.7,5.3,7.469939758793239,17.0,-0.01883195482247823,,,
2,weights_full_python,numeric,votes,10,292.5,288.7,-3.8,6.4,8.567379996241558,18.0,0.9763733665770253,,,
2,h_by_angle_full_python,numeric,votes,111,223.8918918918919,219.74774774774775,-4.1441441441441444,9.243243243243244,11.724310617663601,36.0,0.9644184517736869,,,
100,apo_thres,binary,fraction/pixels,396772,0.8928250985452603,0.3047946931739135,-0.5880304053713468,0.5880304053713468,0.7668314060935081,233314.0,,0.5090007618133684,0.34138230843928546,233314.0
100,apo_super,binary,fraction/pixels,396772,0.1098641033137419,0.03662556833647536,-0.07323853497726654,0.07323853497726654,0.27062619048655756,29059.0,,0.500043012232679,0.33337156752540664,29059.0
100,apo_deep,binary,fraction/pixels,396772,0.11836772756142067,0.04538626717611122,-0.07298146038530945,0.07298146038530945,0.27015081044725636,28957.0,,0.5543225647576686,0.383434472479506,28957.0
100,fas_thres_raw,binary,fraction/pixels,396772,0.19862288669563377,0.2017682699384029,0.0031453832427691397,0.005897593580192151,0.076795791422396,2340.0,,0.9852704199818713,0.9709684623210342,2340.0
100,fas_thres,binary,fraction/pixels,396772,0.19862288669563377,0.2017682699384029,0.0031453832427691397,0.005897593580192151,0.076795791422396,2340.0,,0.9852704199818713,0.9709684623210342,2340.0
100,Emask,binary,fraction/pixels,396772,0.339257810530985,0.37026302259232,0.031005212061334997,0.03266863589164558,0.1807446704377354,12962.0,,0.9539567629778558,0.9119668568323825,12962.0
100,fascicle_masked,binary,fraction/pixels,396772,0.06237587329751091,0.065811095541016,0.003435222243505086,0.0045945782464488424,0.06778331834934642,1823.0,,0.9641572127956588,0.9307949282514616,1823.0
100,super_vec,numeric,px,10,65.3,46.5,-18.8,21.2,21.762352813976708,28.0,0.6759493678241696,,,
100,deep_vec,numeric,px,10,307.6,311.5,3.9,6.7,7.674633541739957,14.0,0.5403390426368367,,,
100,fas_filt,numeric,Frangi response,396772,0.08529377084918426,0.0843927704636873,-0.0009010003854969797,0.0010125430267682476,0.0021626471011314888,0.08507438760808149,0.9999615841681023,,,
100,Emask_radius,numeric,px,2,237.25,242.75,5.5,5.5,7.7781745930520225,11.0,1.0,,,
100,alpha_full_python,numeric,deg,1,30.5,29.5,-1.0,1.0,1.0,1.0,,,,
100,alphas_full_python,numeric,deg,10,24.8,24.95,0.15,4.35,7.438077708655644,16.5,0.4753315134689387,,,
100,weights_full_python,numeric,votes,10,264.7,261.6,-3.1,4.5,6.685805860178712,15.0,0.935928850429151,,,
100,h_by_angle_full_python,numeric,votes,111,221.56756756756758,215.43243243243242,-6.135135135135135,8.873873873873874,10.29781748940255,18.0,0.9557074218652631,,,
250,apo_thres,binary,fraction/pixels,396772,0.9260129242990937,0.3256883046182694,-0.6003246196808243,0.6003246196808243,0.7748061820099426,238192.0,,0.5203930412371134,0.35171032290373855,238192.0
250,apo_super,binary,fraction/pixels,396772,0.11046394402830845,0.03801427520087103,-0.07244966882743742,0.07244966882743742,0.2691647614890133,28746.0,,0.5120518739815317,0.34413288005658355,28746.0
250,apo_deep,binary,fraction/pixels,396772,0.12753420100208684,0.04142429405300777,-0.08610990694907908,0.08610990694907907,0.29344489593291456,34166.0,,0.4903487574211641,0.32480929607525394,34166.0
250,fas_thres_raw,binary,fraction/pixels,396772,0.22818142409242587,0.23326242779228373,0.005081003699857867,0.006457108868569355,0.08035613771560549,2562.0,,0.9860067290046316,0.9723996768112039,2562.0
250,fas_thres,binary,fraction/pixels,396772,0.22818142409242587,0.23326242779228373,0.005081003699857867,0.006457108868569355,0.08035613771560549,2562.0,,0.9860067290046316,0.9723996768112039,2562.0
250,Emask,binary,fraction/pixels,396772,0.32113657213714675,0.38276894538929157,0.06163237325214482,0.06163741393041848,0.24826883398932392,24456.0,,0.9124351032976477,0.8389707189559698,24456.0
250,fascicle_masked,binary,fraction/pixels,396772,0.06665792949099231,0.07648221144637223,0.009824281955379918,0.0104190819916728,0.10207390455778989,4134.0,,0.9272106208402296,0.8642988445378151,4134.0
250,super_vec,numeric,px,10,69.9,46.5,-23.4,23.4,23.82015952927268,28.0,0.2579883728839937,,,
250,deep_vec,numeric,px,10,299.5,321.1,21.6,21.6,23.676993052328246,35.0,0.5060101488706163,,,
250,fas_filt,numeric,Frangi response,396772,0.11622151970993935,0.11513524769687587,-0.0010862720130634675,0.0012181725793412254,0.0024994890485330354,0.08205427757711699,0.9999614656400992,,,
250,Emask_radius,numeric,px,2,234.0,245.0,11.0,11.0,15.556349186104045,22.0,1.0,,,
250,alpha_full_python,numeric,deg,1,20.5,20.5,0.0,0.0,0.0,0.0,,,,
250,alphas_full_python,numeric,deg,10,18.65,18.0,-0.65,2.55,4.30987238790199,9.0,0.6258998576221331,,,
250,weights_full_python,numeric,votes,10,305.7,303.3,-2.4,7.0,10.449880382090505,23.0,0.8894819748253908,,,
250,h_by_angle_full_python,numeric,votes,111,231.5045045045045,224.81981981981983,-6.684684684684685,11.603603603603604,13.74215582966686,28.0,0.9562857683199777,,,
500,apo_thres,binary,fraction/pixels,396772,0.934083050215237,0.3205493331182644,-0.6135337170969726,0.6135337170969726,0.7832839313409746,243433.0,,0.5109852692731863,0.343170056500224,243433.0
500,apo_super,binary,fraction/pixels,396772,0.1110864677951065,0.036839797163106265,-0.07424667063200024,0.07424667063200024,0.2724824226110746,29459.0,,0.4980832467244816,0.3316317270169707,29459.0
500,apo_deep,binary,fraction/pixels,396772,0.12747623320193965,0.045668545159436656,-0.08180768804250299,0.081807688042503,0.2860204329108377,32459.0,,0.5275185956127455,0.3582514482295024,32459.0
500,fas_thres_raw,binary,fraction/pixels,396772,0.2195744659401369,0.22424969503896444,0.0046752290988275325,0.006056374945812708,0.07782271484478492,2403.0,,0.9863541116543723,0.9730756302521009,2403.0
500,fas_thres,binary,fraction/pixels,396772,0.2195744659401369,0.22424969503896444,0.0046752290988275325,0.006056374945812708,0.07782271484478492,2403.0,,0.9863541116543723,0.9730756302521009,2403.0
500,Emask,binary,fraction/pixels,396772,0.3239341485790328,0.37446694827255955,0.05053279969352675,0.050608409867631786,0.22496313001830276,20080.0,,0.9275367548880212,0.864865774296232,20080.0
500,fascicle_masked,binary,fraction/pixels,396772,0.06392336152752714,0.07082405008417933,0.006900688556652185,0.007440041131934713,0.08625567304203656,2952.0,,0.9447852760736196,0.8953488372093024,2952.0
500,super_vec,numeric,px,10,67.5,46.1,-21.4,21.4,22.693611435820433,29.0,0.23527225934858242,,,
500,deep_vec,numeric,px,10,300.3,314.0,13.7,13.7,16.189502771858066,26.0,0.32719569451993874,,,
500,fas_filt,numeric,Frangi response,396772,0.11077141671887515,0.10983286669611689,-0.0009385500227582851,0.0010624767568523012,0.0021965930858907656,0.07204044958331904,0.9999704644536693,,,
500,Emask_radius,numeric,px,2,234.5,243.5,9.0,9.0,12.727922061357855,18.0,1.0,,,
500,alpha_full_python,numeric,deg,1,20.0,20.0,0.0,0.0,0.0,0.0,,,,
500,alphas_full_python,numeric,deg,10,18.85,18.45,-0.4,1.7,3.0413812651491097,7.0,0.7317990399040339,,,
500,weights_full_python,numeric,votes,10,306.7,305.5,-1.2,7.0,9.06642156531451,20.0,0.9727997085350328,,,
500,h_by_angle_full_python,numeric,votes,111,230.018018018018,220.46846846846847,-9.54954954954955,11.837837837837839,13.47871194423546,24.0,0.9776335715196623,,,
750,apo_thres,binary,fraction/pixels,396772,0.9154476626374844,0.3152893853396913,-0.6001582772977931,0.6001582772977931,0.7746988300609425,238126.0,,0.5123586485966227,0.3444100610091844,238126.0
750,apo_super,binary,fraction/pixels,396772,0.11031524401923523,0.03698849717217949,-0.07332674684705574,0.07332674684705574,0.2707891187752118,29094.0,,0.5022071655887486,0.3352981494174092,29094.0
750,apo_deep,binary,fraction/pixels,396772,0.12549524664038794,0.047694897825451395,-0.07780034881493655,0.07780034881493654,0.278927138899994,30869.0,,0.5507807383907912,0.3800534211636174,30869.0
750,fas_thres_raw,binary,fraction/pixels,396772,0.20900416360025406,0.21308207232365187,0.004077908723397805,0.006467190225116692,0.08041884247560824,2566.0,,0.9846780357313462,0.9698185111563298,2566.0
750,fas_thres,binary,fraction/pixels,396772,0.20900416360025406,0.21308207232365187,0.004077908723397805,0.006467190225116692,0.08041884247560824,2566.0,,0.9846780357313462,0.9698185111563298,2566.0
750,Emask,binary,fraction/pixels,396772,0.3239341485790328,0.36886171403224016,0.04492756545320736,0.045693748550805,0.21376096124130103,18130.0,,0.934044426335664,0.8762508020149345,18130.0
750,fascicle_masked,binary,fraction/pixels,396772,0.061748308852439183,0.0689085923401853,0.007160283487746118,0.008183541177300817,0.09046292708784531,3247.0,,0.937366177349974,0.8821158873075806,3247.0
750,super_vec,numeric,px,10,67.8,45.2,-22.6,22.6,22.969545054266966,27.0,0.7348200155505105,,,
750,deep_vec,numeric,px,10,300.2,308.5,8.3,8.3,11.954078801814886,24.0,-0.689982706619191,,,
750,fas_filt,numeric,Frangi response,396772,0.09539828410549214,0.09445936979876907,-0.0009389143067230673,0.0010677904321212068,0.002217101872933486,0.0729107646482209,0.999964258357976,,,
750,Emask_radius,numeric,px,2,234.5,242.5,8.0,8.0,11.313708498984761,16.0,1.0,,,
750,alpha_full_python,numeric,deg,1,23.5,23.5,0.0,0.0,0.0,0.0,,,,
750,alphas_full_python,numeric,deg,10,21.25,20.55,-0.7,5.1,8.145550932871268,20.5,0.04209855014615923,,,
750,weights_full_python,numeric,votes,10,297.2,293.9,-3.3,6.1,7.19027120489902,14.0,0.9640251124470103,,,
750,h_by_angle_full_python,numeric,votes,111,235.53153153153153,225.2072072072072,-10.324324324324325,12.468468468468469,13.997425760757865,31.0,0.9689447241612601,,,
1000,apo_thres,binary,fraction/pixels,396772,0.8759942737894811,0.31268587501134154,-0.5633083987781395,0.5633083987781395,0.7505387390256012,223505.0,,0.526105992981861,0.356949679201312,223505.0
1000,apo_super,binary,fraction/pixels,396772,0.10966751686106882,0.03828899216678596,-0.07137852469428285,0.07137852469428287,0.2671675966397925,28321.0,,0.5175709053743293,0.3491370395054352,28321.0
1000,apo_deep,binary,fraction/pixels,396772,0.12160384301311584,0.04437813152137752,-0.07722571149173832,0.07722571149173833,0.2778951447789945,30641.0,,0.5347343486645307,0.36494020601463245,30641.0
1000,fas_thres_raw,binary,fraction/pixels,396772,0.20912513987882209,0.21314508080207273,0.004019940923250642,0.005965642736886675,0.0772375733492882,2367.0,,0.985872452177027,0.9721385187626536,2367.0
1000,fas_thres,binary,fraction/pixels,396772,0.20912513987882209,0.21314508080207273,0.004019940923250642,0.005965642736886675,0.0772375733492882,2367.0,,0.985872452177027,0.9721385187626536,2367.0
