frame0,stage,kind,unit,n,matlab_mean,python_mean,bias_py_minus_mat,mae,rmse,max_abs,corr,dice,jaccard,different_pixels
1000,Emask,binary,fraction/pixels,396772,0.3308751625618743,0.367495690220076,0.036620527658201674,0.03772947687840876,0.19424077038152612,14970.0,,0.9459750120897602,0.8974882217596143,14970.0
1000,fascicle_masked,binary,fraction/pixels,396772,0.06258002076759449,0.06759045497162099,0.005010434204026498,0.006154668172149245,0.07845169323952954,2442.0,,0.9527184014869888,0.909706045479756,2442.0
1000,super_vec,numeric,px,10,66.0,45.8,-20.2,21.4,22.221611102708103,27.0,0.7275444918727106,,,
1000,deep_vec,numeric,px,10,303.0,309.4,6.4,6.8,9.787747442593725,26.0,0.380364065660774,,,
1000,fas_filt,numeric,Frangi response,396772,0.09455658281995202,0.09351358961964755,-0.0010429932003044886,0.0011468862962910327,0.0023798518630610524,0.055179249955127005,0.9999579486724871,,,
1000,Emask_radius,numeric,px,2,235.75,242.25,6.5,6.5,9.192388155425117,13.0,1.0,,,
1000,alpha_full_python,numeric,deg,1,26.5,26.5,0.0,0.0,0.0,0.0,,,,
1000,alphas_full_python,numeric,deg,10,22.75,24.4,1.65,5.85,7.448154133743474,15.5,0.3940533876823424,,,
1000,weights_full_python,numeric,votes,10,282.6,287.7,5.1,7.5,8.596510920134982,13.0,0.9433836570543488,,,
1000,h_by_angle_full_python,numeric,votes,111,231.2072072072072,225.02702702702703,-6.18018018018018,10.324324324324325,11.914863153388039,22.0,0.9598866760071736,,,
1250,apo_thres,binary,fraction/pixels,396772,0.8629439577389534,0.30384956599760066,-0.5590943917413527,0.5590943917413527,0.7477261475576152,221833.0,,0.5208283382042592,0.35210811000257014,221833.0
1250,apo_super,binary,fraction/pixels,396772,0.10831409474458883,0.03762614297379856,-0.07068795177079028,0.07068795177079028,0.2658720590261231,28047.0,,0.5156376824108454,0.34737993298585257,28047.0
1250,apo_deep,binary,fraction/pixels,396772,0.12098888026372828,0.04533586039337453,-0.07565301987035375,0.07565301987035375,0.27505094050076206,30017.0,,0.5451487278953828,0.37471096760754086,30017.0
1250,fas_thres_raw,binary,fraction/pixels,396772,0.2027310394886736,0.20546560745213877,0.002734567963465162,0.0062176766505701005,0.07885224569135682,2467.0,,0.9847679379603732,0.96999294524047,2467.0
1250,fas_thres,binary,fraction/pixels,396772,0.2027310394886736,0.20546560745213877,0.002734567963465162,0.0062176766505701005,0.07885224569135682,2467.0,,0.9847679379603732,0.96999294524047,2467.0
1250,Emask,binary,fraction/pixels,396772,0.33366265764721303,0.3646174629258113,0.030954805278598285,0.03196294093333199,0.17878182495245984,12682.0,,0.9542261909058753,0.9124594464002209,12682.0
1250,fascicle_masked,binary,fraction/pixels,396772,0.06321766656921356,0.06800127025092496,0.004783603681711407,0.005958081719476173,0.07718861133273595,2364.0,,0.9545943454210203,0.9131329462776512,2364.0
1250,super_vec,numeric,px,10,64.0,46.6,-17.4,22.8,23.104112188093268,28.0,0.47145236142213504,,,
1250,deep_vec,numeric,px,10,302.6,307.8,5.2,6.8,7.085195833567341,10.0,0.679556093642766,,,
1250,fas_filt,numeric,Frangi response,396772,0.08660489445122985,0.0855644778633832,-0.001040416587846653,0.0011396375265192056,0.002380430912357114,0.0937851362878193,0.9999542773750502,,,
1250,Emask_radius,numeric,px,2,236.25,241.75,5.5,5.5,7.7781745930520225,11.0,1.0,,,
1250,alpha_full_python,numeric,deg,1,28.5,28.5,0.0,0.0,0.0,0.0,,,,
1250,alphas_full_python,numeric,deg,10,23.35,23.55,0.2,10.4,12.373358476985947,21.0,-0.4228922037367952,,,
1250,weights_full_python,numeric,votes,10,272.6,275.2,2.6,3.6,4.669047011971501,12.0,0.9518366314776595,,,
1250,h_by_angle_full_python,numeric,votes,111,226.8108108108108,222.63963963963963,-4.171171171171171,7.414414414414415,8.705905627376902,17.0,0.970668535423775,,,
1500,apo_thres,binary,fraction/pixels,396772,0.8435549887592875,0.298355226679302,-0.5451997620799856,0.5451997620799854,0.7383764365687636,216320.0,,0.5225546153200994,0.3536879405077398,216320.0
1500,apo_super,binary,fraction/pixels,396772,0.10682709465385662,0.03710191243333703,-0.0697251822205196,0.0697251822205196,0.26405526357283543,27665.0,,0.5155585129668867,0.34730807342046904,27665.0
1500,apo_deep,binary,fraction/pixels,396772,0.11366225439295112,0.04437813152137752,-0.0692841228715736,0.0692841228715736,0.2632187737825203,27490.0,,0.5616049500845214,0.3904386003813916,27490.0
1500,fas_thres_raw,binary,fraction/pixels,396772,0.19224894901857995,0.19442904237194156,0.002180093353361612,0.006212635972296432,0.07882027640332424,2465.0,,0.9839333085652086,0.968374730575798,2465.0
1500,fas_thres,binary,fraction/pixels,396772,0.19224894901857995,0.19442904237194156,0.002180093353361612,0.006212635972296432,0.07882027640332424,2465.0,,0.9839333085652086,0.968374730575798,2465.0
1500,Emask,binary,fraction/pixels,396772,0.33366265764721303,0.3660439748772595,0.03238131723004645,0.035279707237405866,0.18782893077853013,13998.0,,0.9495792870933348,0.9039990124201878,13998.0
1500,fascicle_masked,binary,fraction/pixels,396772,0.06377970219672759,0.06828858891252407,0.004508886715796481,0.0059253173106973275,0.07697608271857777,2351.0,,0.9551344439991604,0.9141218585622443,2351.0
1500,super_vec,numeric,px,10,65.9,46.0,-19.9,22.3,22.7705950734714,27.0,0.47716527859489016,,,
1500,deep_vec,numeric,px,10,305.2,308.3,3.1,5.9,6.877499545619759,14.0,0.50671342328529,,,
1500,fas_filt,numeric,Frangi response,396772,0.07639367755742922,0.07538260629794845,-0.0010110712594807714,0.0011081645984282174,0.0023653247487245344,0.11347393298245727,0.9999479712970192,,,
1500,Emask_radius,numeric,px,2,236.25,242.0,5.75,5.75,8.131727983645296,11.5,1.0,,,
1500,alpha_full_python,numeric,deg,1,32.0,32.0,0.0,0.0,0.0,0.0,,,,
1500,alphas_full_python,numeric,deg,10,25.5,24.95,-0.55,10.95,13.280624985293425,25.0,-0.03140292399442042,,,
1500,weights_full_python,numeric,votes,10,270.1,268.5,-1.6,2.6,3.3166247903554,7.0,0.9647728317903698,,,
1500,h_by_angle_full_python,numeric,votes,111,231.97297297297297,226.8918918918919,-5.081081081081081,8.072072072072071,9.701861992737586,23.0,0.9282764756895024,,,
1750,apo_thres,binary,fraction/pixels,396772,0.849598762009416,0.2915830754186283,-0.5580156865907877,0.5580156865907877,0.7470044756163029,221405.0,,0.5110194814803363,0.3432009184300068,221405.0
1750,apo_super,binary,fraction/pixels,396772,0.10890385410260804,0.036938090389442804,-0.07196576371316524,0.07196576371316524,0.2682643541605281,28554.0,,0.5065496146268966,0.33918074519787084,28554.0
1750,apo_deep,binary,fraction/pixels,396772,0.11506356295303095,0.04645741130926578,-0.06860615164376518,0.06860615164376518,0.2619277603534325,27221.0,,0.575249270522883,0.4037543260174355,27221.0
1750,fas_thres_raw,binary,fraction/pixels,396772,0.18693607411813334,0.18798705553819323,0.0010509814200598822,0.00642434445979051,0.08015200845762076,2549.0,,0.982864902291626,0.9663071351151294,2549.0
1750,fas_thres,binary,fraction/pixels,396772,0.18693607411813334,0.18798705553819323,0.0010509814200598822,0.00642434445979051,0.08015200845762076,2549.0,,0.982864902291626,0.9663071351151294,2549.0
1750,Emask,binary,fraction/pixels,396772,0.3406742411258859,0.3646174629258113,0.023943221799925418,0.026337543979917936,0.1622884591704473,10450.0,,0.9626572327044025,0.9280030314513074,10450.0
1750,fascicle_masked,binary,fraction/pixels,396772,0.06301603943826681,0.06539019890516468,0.0023741594668978683,0.004420674846007278,0.06648815568210084,1754.0,,0.9655727408337913,0.9334370612120982,1754.0
1750,super_vec,numeric,px,10,61.3,46.2,-15.1,22.9,23.317375495539803,28.0,0.0038285734272435106,,,
1750,deep_vec,numeric,px,10,305.1,307.3,2.2,4.8,5.761944116355173,13.0,0.7486952163239273,,,
1750,fas_filt,numeric,Frangi response,396772,0.07056992247690926,0.06964327535581535,-0.0009266471210938935,0.0010259768072694551,0.0022452585938744505,0.0770919503880642,0.9999486362993655,,,
1750,Emask_radius,numeric,px,2,237.5,241.75,4.25,4.25,6.010407640085654,8.5,1.0,,,
1750,alpha_full_python,numeric,deg,1,25.0,30.5,5.5,5.5,5.5,5.5,,,,
1750,alphas_full_python,numeric,deg,10,27.25,27.55,0.3,4.4,5.648008498577175,10.5,0.7349947748880349,,,
1750,weights_full_python,numeric,votes,10,261.7,259.3,-2.4,4.2,5.458937625582473,13.0,0.969278171598604,,,
1750,h_by_angle_full_python,numeric,votes,111,221.54054054054055,217.36936936936937,-4.171171171171171,5.990990990990991,7.09840738387051,15.0,0.9752637976483174,,,
2000,apo_thres,binary,fraction/pixels,396772,0.8479580212313369,0.2842362868347565,-0.5637217343965804,0.5637217343965804,0.7508140478151567,223669.0,,0.5020980671069825,0.3352008940513485,223669.0
2000,apo_super,binary,fraction/pixels,396772,0.10923905920780701,0.036406298831570774,-0.07283276037623623,0.07283276037623623,0.269875453452581,28898.0,,0.4999307814771233,0.3332718085965439,28898.0
2000,apo_deep,binary,fraction/pixels,396772,0.11479136632625286,0.0449578095228494,-0.06983355680340347,0.06983355680340346,0.26426039582843935,27708.0,,0.5628549791745551,0.3916480042155184,27708.0
2000,fas_thres_raw,binary,fraction/pixels,396772,0.1808998618854153,0.18212474670591675,0.001224884820501454,0.0059379190063814985,0.07705789386157331,2356.0,,0.9836432052652773,0.9678128885063596,2356.0
2000,fas_thres,binary,fraction/pixels,396772,0.1808998618854153,0.18212474670591675,0.001224884820501454,0.0059379190063814985,0.07705789386157331,2356.0,,0.9836432052652773,0.9678128885063596,2356.0
2000,Emask,binary,fraction/pixels,396772,0.33231175586986983,0.3632463984353735,0.030934642565503656,0.03483612754932304,0.1866443879395334,13822.0,,0.9499162976759017,0.9046100759144238,13822.0
2000,fascicle_masked,binary,fraction/pixels,396772,0.05836601373080762,0.06189448852237557,0.0035284747915679537,0.005454013892109322,0.0738512958052147,2164.0,,0.9546483359879285,0.9132317562149158,2164.0
2000,super_vec,numeric,px,10,65.9,45.7,-20.2,21.4,22.27554713132766,28.0,0.7189632901340559,,,
2000,deep_vec,numeric,px,10,304.0,305.6,1.6,5.8,7.848566748139434,21.0,0.4437553776957247,,,
2000,fas_filt,numeric,Frangi response,396772,0.06909865775227911,0.06821512213119167,-0.0008835356210874474,0.000982681641744293,0.0021826717191972497,0.07663332081440408,0.999950745738043,,,
2000,Emask_radius,numeric,px,2,236.0,241.5,5.5,5.5,7.7781745930520225,11.0,1.0,,,
2000,alpha_full_python,numeric,deg,1,33.5,33.5,0.0,0.0,0.0,0.0,,,,
2000,alphas_full_python,numeric,deg,10,25.65,27.7,2.05,7.55,12.170661444638085,24.5,0.3854066867436843,,,
2000,weights_full_python,numeric,votes,10,247.4,243.2,-4.2,4.2,5.830951894845301,14.0,0.946515173365383,,,
2000,h_by_angle_full_python,numeric,votes,111,214.52252252252254,208.38738738738738,-6.135135135135135,8.477477477477477,10.093705111745779,22.0,0.916515033382024,,,
2250,apo_thres,binary,fraction/pixels,396772,0.8601136168882885,0.29083453469498854,-0.5692790821932999,0.5692790821932999,0.7545058529880997,225874.0,,0.5053825131825588,0.33813501958865294,225874.0
2250,apo_super,binary,fraction/pixels,396772,0.11025223554081437,0.036615486979928016,-0.07363674856088635,0.07363674856088635,0.27136091936917955,29217.0,,0.49861857120793507,0.33210652646016686,29217.0
2250,apo_deep,binary,fraction/pixels,396772,0.11657324609599468,0.04662123335316,-0.06995201274283468,0.06995201274283468,0.26448442816701834,27755.0,,0.5713579713054625,0.39993081529846713,27755.0
2250,fas_thres_raw,binary,fraction/pixels,396772,0.1861749316988094,0.18773250128537297,0.0015575695865635841,0.006114342745959896,0.0781942628711333,2426.0,,0.9836474426379789,0.9678210927033731,2426.0
2250,fas_thres,binary,fraction/pixels,396772,0.1861749316988094,0.18773250128537297,0.0015575695865635841,0.006114342745959896,0.0781942628711333,2426.0,,0.9836474426379789,0.9678210927033731,2426.0
2250,Emask,binary,fraction/pixels,396772,0.3308751625618743,0.3646174629258113,0.033742300363936995,0.0382839514885123,0.19566285158024324,15190.0,,0.944954194932452,0.8956522933826105,15190.0
2250,fascicle_masked,binary,fraction/pixels,396772,0.061299688486082686,0.06546076840099604,0.0041610799149133584,0.006343693607411814,0.07964730759675316,2517.0,,0.9499552639427379,0.9046807543740059,2517.0
2250,super_vec,numeric,px,10,67.1,44.5,-22.6,22.6,23.664319132398465,32.0,0.5927268062616806,,,
2250,deep_vec,numeric,px,10,304.1,306.0,1.9,4.9,6.0909769331364245,15.0,0.6912976326544994,,,
2250,fas_filt,numeric,Frangi response,396772,0.07231625341139612,0.07144656685407565,-0.0008696865573204797,0.000970770833434096,0.002165887065937444,0.057979039570604796,0.9999543229297047,,,
2250,Emask_radius,numeric,px,2,235.75,241.75,6.0,6.0,8.48528137423857,12.0,1.0,,,
2250,alpha_full_python,numeric,deg,1,30.5,25.0,-5.5,5.5,5.5,5.5,,,,
2250,alphas_full_python,numeric,deg,10,28.75,25.35,-3.4,8.5,10.566456359631644,18.0,0.21931871305222025,,,
2250,weights_full_python,numeric,votes,10,257.9,253.1,-4.8,4.8,5.744562646538029,12.0,0.9696038341485748,,,
2250,h_by_angle_full_python,numeric,votes,111,224.63963963963963,219.92792792792793,-4.711711711711712,7.396396396396397,8.841446214911402,19.0,0.9445798819301724,,,
2500,apo_thres,binary,fraction/pixels,396772,0.8681887834827055,0.2939547145463894,-0.5742340689363161,0.5742340689363161,0.7577823361205486,227840.0,,0.5058836796745217,0.33858386578919103,227840.0
2500,apo_super,binary,fraction/pixels,396772,0.1099825592531731,0.03749256499954634,-0.07248999425362676,0.07248999425362677,0.26923965951105117,28762.0,,0.5084595139624705,0.3408955497502177,28762.0
2500,apo_deep,binary,fraction/pixels,396772,0.11558527315435566,0.044514229834766564,-0.07107104331958909,0.07107104331958908,0.2665915289719257,28199.0,,0.5560820490216142,0.38512025468262795,28199.0
2500,fas_thres_raw,binary,fraction/pixels,396772,0.18725363684937446,0.18707469277065922,-0.00017894407871524298,0.0071754055225671165,0.08470776542069279,2847.0,,0.980831251725322,0.9623835634537887,2847.0
2500,fas_thres,binary,fraction/pixels,396772,0.18725363684937446,0.18707469277065922,-0.00017894407871524298,0.0071754055225671165,0.08470776542069279,2847.0,,0.980831251725322,0.9623835634537887,2847.0
2500,Emask,binary,fraction/pixels,396772,0.33231175586986983,0.3646174629258113,0.03230570705594149,0.03425644954785116,0.1850849792604769,13592.0,,0.9508465872516473,0.9062989031897806,13592.0
2500,fascicle_masked,binary,fraction/pixels,396772,0.0611535088161463,0.06538011754861735,0.004226608732471049,0.005980764771707681,0.07733540438704437,2373.0,,0.9527337914550343,0.9097341093232911,2373.0
2500,super_vec,numeric,px,10,65.1,46.0,-19.1,22.9,23.14519388555646,28.0,0.5423261445466405,,,
2500,deep_vec,numeric,px,10,302.9,307.2,4.3,5.1,5.338539126015656,8.0,0.8782293372098348,,,
2500,fas_filt,numeric,Frangi response,396772,0.0718165429160008,0.07096951378734373,-0.0008470291286570657,0.0009554138980224404,0.0021303180736694863,0.08659418944337618,0.9999551565897963,,,
2500,Emask_radius,numeric,px,2,236.0,241.75,5.75,5.75,8.131727983645296,11.5,1.0,,,
2500,alpha_full_python,numeric,deg,1,32.0,32.0,0.0,0.0,0.0,0.0,,,,
2500,alphas_full_python,numeric,deg,10,28.8,26.9,-1.9,7.8,11.3754120804479,30.5,0.08439166344128408,,,
2500,weights_full_python,numeric,votes,10,264.5,257.9,-6.6,6.6,7.127411872482185,11.0,0.9775127061011556,,,
2500,h_by_angle_full_python,numeric,votes,111,226.45945945945945,219.88288288288288,-6.576576576576577,8.522522522522523,10.389703843033542,25.0,0.9458700618494409,,,
2665,apo_thres,binary,fraction/pixels,396772,0.9054393959251157,0.32537326222616514,-0.5800661336989505,0.5800661336989505,0.7616207282492714,230154.0,,0.5287128956162768,0.35935399286853553,230154.0
2665,apo_super,binary,fraction/pixels,396772,0.10837962356214652,0.03788825824402932,-0.0704913653181172,0.0704913653181172,0.2655021004024586,27969.0,,0.518066683897648,0.34958839123761687,27969.0
2665,apo_deep,binary,fraction/pixels,396772,0.12278084139001744,0.04142429405300777,-0.08135654733700967,0.08135654733700967,0.2852306914359142,32280.0,,0.5045432220039293,0.33738402167665654,32280.0
2665,fas_thres_raw,binary,fraction/pixels,396772,0.22917443771233859,0.23428820582097526,0.005113768108636674,0.006378978355327493,0.07986850665517349,2531.0,,0.986236262092893,0.97284626113078,2531.0
2665,fas_thres,binary,fraction/pixels,396772,0.22917443771233859,0.23428820582097526,0.005113768108636674,0.006378978355327493,0.07986850665517349,2531.0,,0.986236262092893,0.97284626113078,2531.0
2665,Emask,binary,fraction/pixels,396772,0.3183339550169871,0.38426098615829746,0.06592703114131038,0.06593207181958405,0.2567724124971062,26160.0,,0.9061591993399577,0.8284196372938052,26160.0
2665,fascicle_masked,binary,fraction/pixels,396772,0.06578337181051082,0.07618229108908894,0.010398919278578125,0.010983637958323671,0.10480285281576868,4358.0,,0.9226317284476637,0.8563754407935933,4358.0
2665,super_vec,numeric,px,10,69.0,45.6,-23.4,23.4,23.916521486202797,29.0,0.5837230970686628,,,
2665,deep_vec,numeric,px,10,297.0,321.2,24.2,24.2,26.69082239272518,42.0,-0.6127476689374636,,,
2665,fas_filt,numeric,Frangi response,396772,0.11672494671494066,0.11559524060256195,-0.0011297061123787312,0.0012442566948585587,0.0025257337521176104,0.06782226095756622,0.9999616368563774,,,
2665,Emask_radius,numeric,px,2,233.5,245.25,11.75,11.75,16.617009357883866,23.5,1.0,,,
2665,alpha_full_python,numeric,deg,1,21.0,20.0,-1.0,1.0,1.0,1.0,,,,
2665,alphas_full_python,numeric,deg,10,21.45,19.75,-1.7,2.2,3.626292872893749,10.0,0.2271195444187076,,,
2665,weights_full_python,numeric,votes,10,300.6,293.6,-7.0,8.0,8.637129152675673,13.0,0.9681999772489404,,,
2665,h_by_angle_full_python,numeric,votes,111,230.27927927927928,222.44144144144144,-7.837837837837838,10.91891891891892,12.570521787818436,27.0,0.961107761169881,,,
