rule_text,rule_json,flagged_frames,oracle_tp,oracle_fp,oracle_fn,oracle_precision,oracle_recall
selected_is_top_family <= 0 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.26,"[[""selected_is_top_family"", ""<="", 0.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.26]]",41,10,31,111,0.24390243902439024,0.08264462809917356
selected_is_top_family <= 0 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and mass_below_10deg >= 0.26,"[[""selected_is_top_family"", ""<="", 0.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""mass_below_10deg"", "">="", 0.26]]",41,10,31,111,0.24390243902439024,0.08264462809917356
selected_is_top_family <= 0 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and selected_family_share <= 0.12,"[[""selected_is_top_family"", ""<="", 0.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.12]]",41,10,31,111,0.24390243902439024,0.08264462809917356
selected_is_top_family <= 0 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and selected_family_share <= 0.16,"[[""selected_is_top_family"", ""<="", 0.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
selected_is_top_family <= 0 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and duplicate_fraction <= 0.2,"[[""selected_is_top_family"", ""<="", 0.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
selected_is_top_family <= 0 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.26 and selected_family_share <= 0.12,"[[""selected_is_top_family"", ""<="", 0.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.12]]",41,10,31,111,0.24390243902439024,0.08264462809917356
selected_is_top_family <= 0 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.26 and selected_family_share <= 0.16,"[[""selected_is_top_family"", ""<="", 0.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
selected_is_top_family <= 0 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.26 and duplicate_fraction <= 0.2,"[[""selected_is_top_family"", ""<="", 0.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.26], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.22,"[[""top_family_angle_offset"", ""<="", -6.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.22]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.26,"[[""top_family_angle_offset"", ""<="", -6.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.26]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and mass_below_10deg >= 0.26,"[[""top_family_angle_offset"", ""<="", -6.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""mass_below_10deg"", "">="", 0.26]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and selected_family_share <= 0.12,"[[""top_family_angle_offset"", ""<="", -6.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.12]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and selected_family_share <= 0.16,"[[""top_family_angle_offset"", ""<="", -6.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -6.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.26 and selected_family_share <= 0.12,"[[""top_family_angle_offset"", ""<="", -6.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.12]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.26 and selected_family_share <= 0.16,"[[""top_family_angle_offset"", ""<="", -6.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and top_family_angle_offset <= -4 and mass_below_10deg >= 0.26 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -6.0], [""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.26], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.22 and mass_below_10deg >= 0.26,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.22], [""mass_below_10deg"", "">="", 0.26]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.22 and selected_family_share <= 0.12,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.12]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.22 and selected_family_share <= 0.16,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.22 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.22], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.26 and selected_family_share <= 0.12,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.12]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.26 and selected_family_share <= 0.16,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.26 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.26], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.22 and mass_below_10deg >= 0.26 and selected_family_share <= 0.12,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.22], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.12]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.22 and mass_below_10deg >= 0.26 and selected_family_share <= 0.16,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.22], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.22 and mass_below_10deg >= 0.26 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.22], [""mass_below_10deg"", "">="", 0.26], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.22 and selected_family_share <= 0.12 and selected_family_share <= 0.16,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.12], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.22 and selected_family_share <= 0.12 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.12], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.22 and selected_family_share <= 0.16 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.16], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.26 and selected_family_share <= 0.12 and selected_family_share <= 0.16,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.12], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.26 and selected_family_share <= 0.12 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.12], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -6 and mass_below_10deg >= 0.26 and selected_family_share <= 0.16 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -6.0], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.16], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.22 and mass_below_10deg >= 0.26,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.22], [""mass_below_10deg"", "">="", 0.26]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.22 and selected_family_share <= 0.12,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.12]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.22 and selected_family_share <= 0.16,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.22 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.22], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.26 and selected_family_share <= 0.12,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.12]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.26 and selected_family_share <= 0.16,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.18 and mass_below_10deg >= 0.26 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.26], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and mass_below_10deg >= 0.26 and selected_family_share <= 0.12,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.12]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and mass_below_10deg >= 0.26 and selected_family_share <= 0.16,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and mass_below_10deg >= 0.26 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""mass_below_10deg"", "">="", 0.26], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and selected_family_share <= 0.12 and selected_family_share <= 0.16,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.12], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and selected_family_share <= 0.12 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.12], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.22 and selected_family_share <= 0.16 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.22], [""selected_family_share"", ""<="", 0.16], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.26 and selected_family_share <= 0.12 and selected_family_share <= 0.16,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.12], [""selected_family_share"", ""<="", 0.16]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.26 and selected_family_share <= 0.12 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.12], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
top_family_angle_offset <= -4 and mass_below_10deg >= 0.26 and selected_family_share <= 0.16 and duplicate_fraction <= 0.2,"[[""top_family_angle_offset"", ""<="", -4.0], [""mass_below_10deg"", "">="", 0.26], [""selected_family_share"", ""<="", 0.16], [""duplicate_fraction"", ""<="", 0.2]]",41,10,31,111,0.24390243902439024,0.08264462809917356
mass_below_10deg >= 0.22 and gap_to_lower_deg >= 6 and selected_family_share <= 0.12,"[[""mass_below_10deg"", "">="", 0.22], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.12]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.22 and gap_to_lower_deg >= 6 and selected_family_share <= 0.16,"[[""mass_below_10deg"", "">="", 0.22], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.16]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.26 and gap_to_lower_deg >= 6 and selected_family_share <= 0.12,"[[""mass_below_10deg"", "">="", 0.26], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.12]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.26 and gap_to_lower_deg >= 6 and selected_family_share <= 0.16,"[[""mass_below_10deg"", "">="", 0.26], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.16]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.18 and mass_below_10deg >= 0.22 and gap_to_lower_deg >= 6 and selected_family_share <= 0.12,"[[""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.22], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.12]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.18 and mass_below_10deg >= 0.22 and gap_to_lower_deg >= 6 and selected_family_share <= 0.16,"[[""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.22], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.16]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.18 and mass_below_10deg >= 0.26 and gap_to_lower_deg >= 6 and selected_family_share <= 0.12,"[[""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.26], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.12]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.18 and mass_below_10deg >= 0.26 and gap_to_lower_deg >= 6 and selected_family_share <= 0.16,"[[""mass_below_10deg"", "">="", 0.18], [""mass_below_10deg"", "">="", 0.26], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.16]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.22 and mass_below_10deg >= 0.26 and gap_to_lower_deg >= 6 and selected_family_share <= 0.12,"[[""mass_below_10deg"", "">="", 0.22], [""mass_below_10deg"", "">="", 0.26], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.12]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.22 and mass_below_10deg >= 0.26 and gap_to_lower_deg >= 6 and selected_family_share <= 0.16,"[[""mass_below_10deg"", "">="", 0.22], [""mass_below_10deg"", "">="", 0.26], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.16]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.22 and gap_to_lower_deg >= 4 and gap_to_lower_deg >= 6 and selected_family_share <= 0.12,"[[""mass_below_10deg"", "">="", 0.22], [""gap_to_lower_deg"", "">="", 4.0], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.12]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.22 and gap_to_lower_deg >= 4 and gap_to_lower_deg >= 6 and selected_family_share <= 0.16,"[[""mass_below_10deg"", "">="", 0.22], [""gap_to_lower_deg"", "">="", 4.0], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.16]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.22 and gap_to_lower_deg >= 6 and selected_family_share <= 0.12 and selected_family_share <= 0.16,"[[""mass_below_10deg"", "">="", 0.22], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.12], [""selected_family_share"", ""<="", 0.16]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.22 and gap_to_lower_deg >= 6 and selected_family_share <= 0.12 and duplicate_fraction <= 0.2,"[[""mass_below_10deg"", "">="", 0.22], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.12], [""duplicate_fraction"", ""<="", 0.2]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.22 and gap_to_lower_deg >= 6 and selected_family_share <= 0.16 and duplicate_fraction <= 0.2,"[[""mass_below_10deg"", "">="", 0.22], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.16], [""duplicate_fraction"", ""<="", 0.2]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.26 and gap_to_lower_deg >= 4 and gap_to_lower_deg >= 6 and selected_family_share <= 0.12,"[[""mass_below_10deg"", "">="", 0.26], [""gap_to_lower_deg"", "">="", 4.0], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.12]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.26 and gap_to_lower_deg >= 4 and gap_to_lower_deg >= 6 and selected_family_share <= 0.16,"[[""mass_below_10deg"", "">="", 0.26], [""gap_to_lower_deg"", "">="", 4.0], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.16]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.26 and gap_to_lower_deg >= 6 and selected_family_share <= 0.12 and selected_family_share <= 0.16,"[[""mass_below_10deg"", "">="", 0.26], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.12], [""selected_family_share"", ""<="", 0.16]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.26 and gap_to_lower_deg >= 6 and selected_family_share <= 0.12 and duplicate_fraction <= 0.2,"[[""mass_below_10deg"", "">="", 0.26], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.12], [""duplicate_fraction"", ""<="", 0.2]]",66,16,50,105,0.24242424242424243,0.1322314049586777
mass_below_10deg >= 0.26 and gap_to_lower_deg >= 6 and selected_family_share <= 0.16 and duplicate_fraction <= 0.2,"[[""mass_below_10deg"", "">="", 0.26], [""gap_to_lower_deg"", "">="", 6.0], [""selected_family_share"", ""<="", 0.16], [""duplicate_fraction"", ""<="", 0.2]]",66,16,50,105,0.24242424242424243,0.1322314049586777
selected_is_top_family <= 0 and best_upper_share >= 0.12 and mass_below_10deg >= 0.22 and gap_to_lower_deg >= 6,"[[""selected_is_top_family"", ""<="", 0.0], [""best_upper_share"", "">="", 0.12], [""mass_below_10deg"", "">="", 0.22], [""gap_to_lower_deg"", "">="", 6.0]]",50,12,38,109,0.24,0.09917355371900827
selected_is_top_family <= 0 and best_upper_share >= 0.12 and mass_below_10deg >= 0.26 and gap_to_lower_deg >= 6,"[[""selected_is_top_family"", ""<="", 0.0], [""best_upper_share"", "">="", 0.12], [""mass_below_10deg"", "">="", 0.26], [""gap_to_lower_deg"", "">="", 6.0]]",50,12,38,109,0.24,0.09917355371900827
