Frame,Time,FL,PEN,ANG,FL_px,TimTrackAlpha,RawTimTrackAlpha,HoughBaselineAlpha,HoughPeakSource,HoughLocalmaxFallbackUsed,HoughFallbackMassBelow10Deg,HoughFallbackGapToLowerDeg,FascicleCandidateIdx,FascicleRawRejected,FascicleSelectionReason,SuperApoRejected,DeepApoRejected,SuperApoSoftDownweighted,DeepApoSoftDownweighted,SuperApoGateReason,DeepApoGateReason,R_t_x_variance,R_t_alpha_variance,R_t_length_variance,R_t_theta_variance,kalman_measurement_r_scale,kalman_measurement_r_scale_theta,kalman_measurement_r_scale_length
0,0.0,77.20313263960081,-14.400000422526404,-14.400000422526404,1218.1953868181588,-10.5,-10.5,-10.5,houghpeaks,False,0.1980802792321117,4.5,3,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
1,0.09090909090909091,77.31039326280273,-14.369737410042774,-14.377996588475554,1219.8878621349543,-10.5,-10.5,-10.5,houghpeaks,False,0.1984368215371255,4.0,6,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
2,0.18181818181818182,77.24930996799998,-14.370970783749925,-14.372851471312288,1218.9240231637077,-14.0,-14.0,-14.0,houghpeaks,False,0.09381850065760632,1.0,4,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
3,0.2727272727272727,77.29479374341278,-14.383470938975082,-14.37558633607938,1219.641715872391,-11.0,-11.0,-11.0,houghpeaks,False,0.29568251199302226,3.5,7,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
4,0.36363636363636365,77.48453604772213,-14.356871875481247,-14.350152536424986,1222.6356772816116,-14.0,-14.0,-14.0,houghpeaks,False,0.10030263726761782,1.0,7,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
5,0.45454545454545453,77.39103983288503,-14.36482636536784,-14.347246620900535,1221.1603918403948,-14.5,-14.5,-14.5,houghpeaks,False,0.0,1.0,3,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
6,0.5454545454545454,77.04410003795736,-14.407813045515255,-14.387795157751043,1215.6859966541597,-15.0,-15.0,-15.0,houghpeaks,False,0.0,0.5,3,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
7,0.6363636363636364,76.98713437091294,-14.41044026764884,-14.407920625847112,1214.7871301130247,-14.0,-14.0,-14.0,houghpeaks,False,0.09659090909090909,1.0,8,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
8,0.7272727272727273,77.00972106578742,-14.39754704127218,-14.391627056996413,1215.1435276652846,-15.0,-15.0,-15.0,houghpeaks,False,0.0,0.5,5,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
9,0.8181818181818182,77.01277576807595,-14.391551744780436,-14.38914485471966,1215.191728095873,-15.0,-15.0,-15.0,houghpeaks,False,0.0,1.0,7,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
10,0.9090909090909091,76.95972489279767,-14.395043973557023,-14.395619453365896,1214.3546334169257,-15.0,-15.0,-15.0,houghpeaks,False,0.0,1.0,6,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
11,1.0,76.98992104977357,-14.38666442467732,-14.390384294061079,1214.8311013770976,-14.0,-14.0,-14.0,houghpeaks,False,0.0,2.0,1,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
12,1.0909090909090908,76.9197287444519,-14.406411819396908,-14.424350276473376,1213.7235304844482,-15.0,-15.0,-15.0,houghpeaks,False,0.0,1.0,1,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
13,1.1818181818181819,77.11693584731569,-14.389332357650972,-14.398523107312514,1216.835279642062,-14.5,-14.5,-14.5,houghpeaks,False,0.0,0.5,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
14,1.2727272727272727,77.99402739679823,-14.237594301746991,-14.23268836700288,1230.6749885096367,-16.0,-16.0,-16.0,houghpeaks,False,0.0,1.0,7,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
15,1.3636363636363635,79.0107128770425,-14.128193061021733,-14.129085327616849,1246.7173629513609,-15.0,-15.0,-15.0,houghpeaks,False,0.0,3.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
16,1.4545454545454546,79.61864185836397,-14.007860312613342,-14.003611723327225,1256.309930703968,-14.0,-14.0,-14.0,houghpeaks,False,0.0,1.5,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
17,1.5454545454545454,80.45916747652656,-13.940338045210211,-13.944638670969482,1269.5726623515038,-15.0,-15.0,-15.0,houghpeaks,False,0.0,3.0,9,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
18,1.6363636363636365,81.22708666730765,-13.81181838184591,-13.827712491202618,1281.6897304506138,-8.5,-8.5,-8.5,houghpeaks,False,0.19239793524167056,1.0,3,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
19,1.7272727272727273,82.17640296174534,-13.652718493243981,-13.67263591267988,1296.6690802642263,-12.5,-12.5,-12.5,houghpeaks,False,0.0,5.5,6,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
20,1.8181818181818181,82.56044124744069,-13.661889460439966,-13.667397877552531,1302.7288559753956,-12.5,-12.5,-12.5,houghpeaks,False,0.10192475940507437,6.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
21,1.9090909090909092,82.94147906141148,-13.653262359561953,-13.646403610318572,1308.7412869650727,-10.5,-10.5,-10.5,houghpeaks,False,0.09218612818261633,1.5,4,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
22,2.0,83.29823914629765,-13.664756651221353,-13.672616429810802,1314.3706374169253,-12.0,-12.0,-12.0,houghpeaks,False,0.08891867739052725,1.0,0,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
23,2.090909090909091,84.43715385181224,-13.676778454290886,-13.659369353591217,1332.3416781351043,-13.0,-13.0,-13.0,houghpeaks,False,0.0,2.5,5,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
24,2.1818181818181817,84.85039568725877,-13.654585951515882,-13.613984689143706,1338.8622593650298,-12.0,-12.0,-12.0,houghpeaks,False,0.08995173321632295,1.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
25,2.272727272727273,84.4554658655677,-13.637092118362617,-13.629658769723079,1332.6306250977152,-12.5,-12.5,-12.5,houghpeaks,False,0.09504504504504505,2.0,3,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
26,2.3636363636363638,84.70331586949551,-13.564783687231674,-13.560314048122507,1336.5414732859251,-16.5,-16.5,-16.5,houghpeaks,False,0.0,1.5,6,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
27,2.4545454545454546,85.66027396484502,-13.458388289400858,-13.462377066261837,1351.6414037845368,-11.5,-11.5,-11.5,houghpeaks,False,0.1864244741873805,1.5,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
28,2.5454545454545454,87.10201109655794,-13.545228731667459,-13.537218809313686,1374.390707637995,-11.5,-11.5,-11.5,houghpeaks,False,0.0947103274559194,1.5,4,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
29,2.6363636363636362,85.74063295850667,-13.707273539891588,-13.725766039697078,1352.909395794977,-11.0,-11.0,-11.0,houghpeaks,False,0.0,1.0,4,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
30,2.727272727272727,86.10335173280396,-13.702260829967173,-13.708947815782778,1358.6327689594314,-10.5,-10.5,-10.5,houghpeaks,False,0.0,1.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
31,2.8181818181818183,87.77395828360483,-13.540227000636605,-13.542097013105348,1384.99342459337,-9.5,-9.5,-9.5,houghpeaks,False,0.0,1.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
32,2.909090909090909,87.89640375267632,-13.527868911879539,-13.526889676137756,1386.9255030008098,-14.0,-14.0,-14.0,houghpeaks,False,0.0,1.0,3,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
33,3.0,87.48541230013618,-13.618305330727527,-13.594921072141318,1380.4404307713794,-13.0,-13.0,-13.0,houghpeaks,False,0.0,1.5,1,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
34,3.090909090909091,88.60919599871502,-13.556141209193783,-13.55893637620187,1398.1727179284421,-13.5,-13.5,-13.5,houghpeaks,False,0.0,1.0,6,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
35,3.1818181818181817,88.45588546402824,-13.586142724473165,-13.564990607589039,1395.7536167894002,-14.0,-14.0,-14.0,houghpeaks,False,0.0,1.0,4,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
36,3.272727272727273,88.2184156446566,-13.6187851209026,-13.644081898741149,1392.0065584955676,-14.0,-14.0,-14.0,houghpeaks,False,0.0,1.0,0,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
37,3.3636363636363638,87.81524763193623,-13.661830386492028,-13.703163449234978,1385.6449330483035,-12.5,-12.5,-12.5,houghpeaks,False,0.0,1.0,6,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
38,3.4545454545454546,87.76875530728536,-13.630096580768253,-13.652586257388492,1384.911326347698,-14.5,-14.5,-14.5,houghpeaks,False,0.0,1.5,1,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
39,3.5454545454545454,86.83201032744554,-13.748127324571685,-13.747567361583208,1370.1303404725136,-13.5,-13.5,-13.5,houghpeaks,False,0.09605568445475637,1.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
40,3.6363636363636362,86.4568955958151,-13.78503104844099,-13.77986428758507,1364.2113703481673,-10.0,-10.0,-10.0,houghpeaks,False,0.0,1.5,9,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
41,3.727272727272727,86.85916620869874,-13.703096784547142,-13.719780696126605,1370.5588356402168,-7.0,-7.0,-7.0,houghpeaks,False,0.0,1.5,7,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
42,3.8181818181818183,87.70900901796892,-13.54319428294744,-13.595340511318568,1383.9685841099633,-11.0,-11.0,-11.0,houghpeaks,False,0.0,1.5,9,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
43,3.909090909090909,87.93157944400566,-13.471241109625339,-13.530000262728578,1387.4805434951584,-7.0,-7.0,-7.0,houghpeaks,False,0.0,0.5,6,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
44,4.0,87.9385896085154,-13.485010008557879,-13.555086353044373,1387.591157530815,-9.0,-9.0,-9.0,houghpeaks,False,0.0,1.5,4,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
45,4.090909090909091,87.05333266312627,-13.669229645773896,-13.674935023142837,1373.6226061242803,-13.5,-13.5,-13.5,houghpeaks,False,0.0,1.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
46,4.181818181818182,86.65966634133812,-13.726478576346041,-13.710375550488237,1367.4109087390632,-12.5,-12.5,-12.5,houghpeaks,False,0.0,1.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
47,4.2727272727272725,86.27795656969326,-13.732759347436627,-13.733055514875389,1361.3878748669547,-9.5,-9.5,-9.5,houghpeaks,False,0.0,6.0,5,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
48,4.363636363636363,85.82997156955844,-13.698955212227077,-13.712849674791471,1354.319078020646,-9.0,-9.0,-9.0,houghpeaks,False,0.0,4.0,1,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
49,4.454545454545454,85.30670031009211,-13.762595692382263,-13.793480079513131,1346.0623323091456,-12.5,-12.5,-12.5,houghpeaks,False,0.0,1.0,3,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
50,4.545454545454546,85.1075814662965,-13.788372368870995,-13.823536827946157,1342.920417614146,-14.0,-14.0,-14.0,houghpeaks,False,0.0,1.5,3,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
51,4.636363636363637,85.07740608277352,-13.80420319601916,-13.813534319794229,1342.4442774402132,-13.0,-13.0,-13.0,houghpeaks,False,0.0,1.0,4,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
52,4.7272727272727275,84.98878947297995,-13.776842758039294,-13.783988048032114,1341.0459877393284,-12.5,-12.5,-12.5,houghpeaks,False,0.0,0.5,0,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
53,4.818181818181818,84.81490104755581,-13.791506703739554,-13.788756516122504,1338.3021861547268,-12.0,-12.0,-12.0,houghpeaks,False,0.0,1.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
54,4.909090909090909,84.96248916531955,-13.759988850058875,-13.768138845895919,1340.6309927466596,-12.0,-12.0,-12.0,houghpeaks,False,0.0,1.0,1,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
55,5.0,84.99877477634959,-13.705968954120067,-13.7569580543867,1341.2035467668575,-12.5,-12.5,-12.5,houghpeaks,False,0.0,1.0,5,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
56,5.090909090909091,85.03906117076514,-13.685785715977147,-13.731704740744476,1341.8392295189765,-13.0,-13.0,-13.0,houghpeaks,False,0.0,1.0,4,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
57,5.181818181818182,84.68050375931959,-13.71452929948643,-13.746574553922926,1336.1815188847272,-12.5,-12.5,-12.5,houghpeaks,False,0.08672566371681416,1.5,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
58,5.2727272727272725,84.2237484932321,-13.765514459212852,-13.777354223791349,1328.9743351989284,-12.0,-12.0,-12.0,houghpeaks,False,0.0,1.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
59,5.363636363636363,83.28874071732388,-13.807323005364566,-13.812352799846167,1314.2207608256233,-9.0,-9.0,-9.0,houghpeaks,False,0.0,1.5,4,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
60,5.454545454545454,87.63288897057434,-13.008309731495416,-13.012102472427841,1382.7674788256306,-10.5,-10.5,-10.5,houghpeaks,False,0.0,0.5,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
61,5.545454545454546,88.15093177830256,-12.892114127912162,-12.890991857195843,1390.9417243124665,-11.5,-11.5,-11.5,houghpeaks,False,0.0,1.0,1,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
62,5.636363636363637,87.06112091873072,-13.044733687326698,-13.10415327409305,1373.7454977314512,-15.0,-15.0,-15.0,houghpeaks,False,0.0,1.0,6,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
63,5.7272727272727275,84.79818149677595,-13.242681260669567,-13.23135495570557,1338.0383668130328,-13.0,-13.0,-13.0,houghpeaks,False,0.0,1.0,7,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
64,5.818181818181818,84.07781700023524,-13.239078630742272,-13.22531011623596,1326.671668642765,-13.0,-13.0,-13.0,houghpeaks,False,0.0,0.5,4,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
65,5.909090909090909,83.56884261758886,-13.229127243217151,-13.226619153970006,1318.6405146759582,-10.0,-10.0,-10.0,houghpeaks,False,0.0,2.5,7,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
66,6.0,81.9283168409745,-13.479618525487325,-13.505749936399894,1292.7545063664616,-12.5,-12.5,-12.5,houghpeaks,False,0.0,1.0,1,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
67,6.090909090909091,81.86518145785232,-13.495256760879357,-13.52104093957189,1291.7582873033896,-14.5,-14.5,-14.5,houghpeaks,False,0.0,0.5,1,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
68,6.181818181818182,81.64733312166081,-13.538632890997434,-13.544670312056752,1288.3208382116104,-13.5,-13.5,-13.5,houghpeaks,False,0.0,1.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
69,6.2727272727272725,82.01700980878971,-13.475699466732891,-13.487517604666095,1294.1540009276482,-11.5,-11.5,-11.5,houghpeaks,False,0.0,0.5,8,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
70,6.363636363636363,79.54000503204696,-13.640255542044498,-13.559879060775557,1255.0691129317074,-11.0,-11.0,-11.0,houghpeaks,False,0.0,1.0,5,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
71,6.454545454545454,79.57002029508486,-13.66939416268629,-13.61163012407431,1255.5427265496623,-11.0,-11.0,-11.0,houghpeaks,False,0.0,0.5,8,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
72,6.545454545454546,79.40499831888889,-13.650786695494656,-13.624632709650399,1252.938829489371,-9.0,-9.0,-9.0,houghpeaks,False,0.0,1.0,7,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
73,6.636363636363637,79.25525526112344,-13.674289366139154,-13.64879179032667,1250.5760198993837,-10.5,-10.5,-10.5,houghpeaks,False,0.0,1.0,8,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
74,6.7272727272727275,77.92011435660278,-13.806193836795039,-13.659158570200418,1229.5087077964936,-10.0,-10.0,-10.0,houghpeaks,False,0.0,1.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
75,6.818181818181818,77.74957842188336,-13.581817552366134,-13.579142978180528,1226.8178054735047,-10.0,-10.0,-10.0,houghpeaks,False,0.0,0.5,8,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
76,6.909090909090909,77.96863000906808,-13.587375708212859,-13.57237557576667,1230.2742407742498,-7.0,-7.0,-7.0,houghpeaks,False,0.0,1.5,7,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
77,7.0,78.92763601174443,-13.479152091973276,-13.510766219475386,1245.406485392417,-7.5,-7.5,-7.5,houghpeaks,False,0.0,1.5,5,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
78,7.090909090909091,79.0459236840872,-13.45593245013194,-13.50171238956537,1247.2729575398375,-9.0,-9.0,-9.0,houghpeaks,False,0.0,1.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
79,7.181818181818182,79.14229759199308,-13.461681578104589,-13.506745967749566,1248.7936503667547,-9.5,-9.5,-9.5,houghpeaks,False,0.0,1.0,3,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
80,7.2727272727272725,78.95176831972256,-13.480956108739235,-13.50777425565198,1245.7872713171212,-11.0,-11.0,-11.0,houghpeaks,False,0.0,0.5,5,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
81,7.363636363636363,79.60788743929837,-13.36312476917115,-13.392420263298163,1256.1402357285738,-7.0,-7.0,-7.0,houghpeaks,False,0.0,2.0,2,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
82,7.454545454545454,78.23069338028715,-13.4807879710925,-13.453669721183388,1234.4093630025586,-8.0,-8.0,-8.0,houghpeaks,False,0.0,1.0,8,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
83,7.545454545454546,76.46156637876986,-13.740066480025042,-13.65758039186889,1206.4941440437058,-9.0,-9.0,-9.0,houghpeaks,False,0.0,1.0,6,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
84,7.636363636363637,76.83954562436267,-13.734266587882757,-13.735887877472834,1212.458313599411,-7.5,-7.5,-7.5,houghpeaks,False,0.09587217043941411,1.0,8,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
85,7.7272727272727275,76.2877100353438,-13.839005451336632,-13.772603957885849,1203.7508486839258,-8.0,-8.0,-8.0,houghpeaks,False,0.0,1.0,7,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
86,7.818181818181818,76.60856363831964,-13.81462414633065,-13.785109369278103,1208.8136274291066,-8.5,-8.5,-8.5,houghpeaks,False,0.0,0.5,7,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
87,7.909090909090909,76.66782363421635,-13.824268852615448,-13.809622608702625,1209.748696397891,-8.0,-8.0,-8.0,houghpeaks,False,0.0,0.5,6,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
88,8.0,76.73416753650756,-13.821169103238049,-13.820081308151202,1210.7955429823678,-8.5,-8.5,-8.5,houghpeaks,False,0.0,0.5,5,False,candidate persistence disabled,False,False,False,False,,,100.0,3.055292111054342,100.0,3.055292111054342,1.0,1.0,1.0
